insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8291','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8291','2023',0.37,-0.62,-62.8,-0.46,-0.16,-55.5,-123,-93.8,-0.66,-0.08,-14.8,-177,-120,-0.71,-0.12,-19.5,-192,-132,-1.5,-0.25,-97.5,-53.8,-20.4,-5.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8291','2022',1,-1.03,-50.8,-0.29,-0.24,-418,-29.5,-26.7,-0.57,-0.23,-66.6,-57.4,-40.4,-0.59,-0.28,-91.4,-59.6,-44.3,-1.25,-0.59,-43.7,-23.6,-14.7,-7.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8291','2021',2.02,-0.17,-7.64,-0.06,0.21,78.5,-2.8,9.23,-0.34,0.26,42.9,-17,10.5,-0.31,0.24,43.4,-15.3,9.68,-0.66,0.78,-20.1,12,-6.78,3.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8291','2020',2.19,-1.79,-45,-0.26,-0.14,-113,-12,-8.92,-0.6,-0.05,-9.47,-27.4,-13.7,-0.55,0.22,28.4,-25,-5.8,-1.44,-0.43,-32.1,0.31,-10.7,1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8291','2019',3.98,-1.62,-28.9,-0.12,-0.14,-723,-3.11,-3.47,-0.55,0.08,12.3,-13.8,-2.6,-0.77,-0.12,-19.5,-19.2,-7.77,-1.01,-0.17,-32.4,-11.4,-12.7,-3.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8291','2018',5.6,-2.05,-26.8,0.02,-0.73,-97.3,0.36,-9.46,-0.63,-0.63,-10329,-11.2,-11.3,-0.64,-0.51,-396,-11.4,-9.75,-0.84,-0.67,-21,-17.2,-9.01,-7.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8291','2017',7.65,1.28,20.1,0.75,0.42,130,9.82,4.69,0.01,0.38,102,0.08,6.01,-0.13,0.28,68.2,-1.69,4.67,-0.17,0.36,-3.77,7.14,-1.68,3.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8291','2016',6.37,0.87,15.8,0.33,0.36,1062,5.12,5.74,-0.38,0.32,46,-5.93,6.79,-0.41,0.44,51.9,-6.36,8.96,-0.53,0.58,-10.9,8.39,-5.19,5.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8291','2015',5.5,-0.35,-5.95,-0.03,0.14,80.1,-0.62,2.3,-0.7,0.17,19.9,-12.7,2.22,-0.84,0.01,1.28,-15.3,-0.72,-1.11,0.01,-19.3,-2.93,-10.5,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8291','2014',5.85,-0.64,-9.85,-0.17,0.22,56.8,-2.92,3.18,-0.87,0.39,30.7,-14.9,4.5,-0.85,0.17,16.6,-14.6,1.18,-1.12,0.23,-16.4,0.3,-9.46,0.92);
