insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2023',2.62,-0.48,-15.4,1.59,-0.64,-28.7,60.7,-11.3,-0.92,-0.77,-535,-35.1,-30.4,-0.97,-0.85,-691,-37.1,-33.2,-1.56,-1.36,-20.8,-18.5,-12.8,-11.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2022',3.1,0.52,20.4,2.23,0.38,20.8,72,0.24,-0.14,0.23,61.9,-4.67,10.1,-0.12,0.11,46.1,-3.97,4.9,-0.2,0.17,-2.36,1.92,-1.46,1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2021',2.57,0.32,14.2,1.85,0.56,43.1,71.8,14.5,-0.38,0.65,63.3,-14.8,31.2,-0.23,0.56,71.2,-8.87,25.9,-0.37,0.89,-4.27,8.79,-3.11,7.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2020',2.25,-0.5,-18.1,1.29,-0.85,-39.6,57.3,-20.4,-1.03,-0.52,-102,-45.9,-27.3,-0.79,-0.56,-244,-34.8,-26.5,-1.26,-0.9,-13.1,-9.66,-10.6,-7.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2019',2.75,-0.05,-1.87,2.14,-0.04,-1.68,77.7,0.15,-0.51,-0.12,-30.3,-18.6,-4.6,-0.23,-0.05,-28.1,-8.28,-1.93,-0.36,-0.08,-3.41,-0.82,-2.72,-0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2018',2.8,0.09,3.49,2.17,0.23,11.8,77.5,5.78,-0.39,0.01,2.16,-14,0.81,-0.18,0.27,60,-6.35,10.3,-0.28,0.43,-2.58,3.63,-1.98,2.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2017',2.71,-0.27,-9.15,1.94,-0.26,-11.7,71.7,-2.11,-0.4,-0.47,-658,-14.8,-17.2,-0.45,-0.5,-990,-16.6,-18.3,-0.71,-0.79,-6.21,-6.87,-4.62,-5.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2016',2.98,-0.08,-2.48,2.2,-0.1,-4.19,73.8,-1.31,0.07,0.11,312,2.41,3.53,0.05,0.03,174,1.67,1.12,0.08,0.05,0.66,0.44,0.51,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2015',3.06,-0.29,-8.63,2.3,-0.09,-3.64,75.2,3.89,-0.03,-0.07,-194,-1.11,-2.19,0.02,-0.2,-91.6,0.55,-5.63,0.03,-0.3,0.22,-2.41,0.18,-2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2014',3.35,0.46,16.1,2.38,0.38,19,71.3,1.7,0.04,0.12,146,1.08,3.83,0.22,0.21,2358,6.18,6.49,0.33,0.32,2.63,2.74,2.2,2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2013',2.88,0.34,13.5,2,0.2,11.1,69.6,-1.53,-0.08,0.02,21,-2.75,1.2,0.01,-0.01,-42.2,-0.31,-0.91,0.01,-0.01,-0.11,-0.31,-0.1,-0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2012',2.54,-0.26,-9.29,1.81,0.15,8.83,71.1,11.8,-0.1,0.07,41.1,-3.96,2.13,0.02,-0.06,-80.2,0.61,-2.17,0.02,-0.09,0.2,-0.76,0.18,-0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2011',2.8,-0.23,-7.57,1.66,-0.14,-7.83,59.3,-0.16,-0.17,-0.14,-514,-6.09,-5.17,0.08,-0.25,-76.3,2.78,-8.05,0.11,-0.38,0.96,-2.96,0.87,-2.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2010',3.03,0.31,11.2,1.8,-0.14,-7.08,59.4,-11.7,-0.03,-0.19,-117,-0.92,-6.93,0.33,-0.05,-13.8,10.8,-3.27,0.49,-0.08,3.92,-0.89,3.41,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2009',2.72,-0.17,-5.87,1.94,-0.03,-1.47,71.1,3.18,0.16,0.07,70.3,6.01,2.69,0.38,0.41,1669,14.1,14.9,0.57,0.61,4.81,5.11,4.26,4.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5210','2008',2.89,-0.24,-7.52,1.97,-0.13,-6.21,67.9,0.95,0.1,0.06,162,3.32,2.15,-0.02,-0.57,-104,-0.84,-18.4,-0.04,-0.8,-0.29,-6.6,-0.26,-5.51);
