insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2023',27.8,-4.32,-13.4,5.56,-2.39,-30,20,-4.74,2.41,-2.33,-49.2,8.67,-6.09,4.36,-0.16,-3.5,15.7,1.62,5.63,-0.37,18.1,-4.39,12.6,-1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2022',32.1,9.14,39.8,7.95,4.29,117,24.8,8.83,4.74,3.66,340,14.8,10.1,4.52,3.7,453,14.1,10.5,6,4.91,22.4,18,14.5,11.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2021',23,-7.87,-25.5,3.66,-3.9,-51.6,15.9,-8.56,1.08,-3.35,-75.7,4.69,-9.68,0.82,-1.47,-64.4,3.56,-3.87,1.09,-2.05,4.43,-8.83,2.76,-5.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2020',30.8,6.59,27.2,7.55,3.18,72.6,24.5,6.45,4.43,3.13,240,14.4,9,2.29,0.88,62.7,7.43,1.62,3.14,1.08,13.3,3.83,7.99,2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2019',24.2,-0.09,-0.37,4.38,0.77,21.3,18,3.23,1.3,0.76,142,5.37,3.16,1.41,0.69,94.9,5.81,2.84,2.06,1.05,9.43,4.45,5.52,2.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2018',24.3,2.04,9.14,3.61,0.05,1.27,14.8,-1.15,0.54,0.26,93.2,2.21,0.96,0.72,0.96,409,2.97,4.02,1.01,1.33,4.98,6.46,3.09,4.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2017',22.3,-10.4,-31.9,3.56,-3.62,-50.4,16,-5.96,0.28,-3.12,-91.8,1.25,-9.12,-0.23,-3.23,-108,-1.05,-10.2,-0.32,-4.43,-1.48,-21,-0.96,-13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2016',32.7,8.72,36.3,7.18,4.75,195,21.9,11.8,3.39,3.75,1048,10.4,11.9,2.99,3.7,527,9.15,12.1,4.11,5.08,19.5,24.3,12.2,15.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2015',24,5.35,28.7,2.43,-0.92,-27.5,10.1,-7.85,-0.36,-1.37,-135,-1.49,-6.93,-0.7,-2.19,-147,-2.92,-10.9,-0.97,-3.05,-4.78,-14.6,-3.12,-9.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2014',18.7,-4.42,-19.1,3.36,-2.01,-37.4,18,-5.25,1.02,-2.34,-69.8,5.44,-9.1,1.49,-2.42,-62,7.97,-8.95,2.08,-3.58,9.8,-20.5,6.64,-13.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2013',23.1,5.73,33,5.36,1.64,44.2,23.2,1.79,3.36,1.6,91.6,14.5,4.44,3.91,1.92,96.6,16.9,5.27,5.66,2.47,30.3,8.07,20.3,5.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2012',17.4,3.37,24.1,3.72,0.87,30.4,21.4,1.04,1.75,0.84,91.3,10.1,3.55,1.99,0.58,40.8,11.6,1.41,3.19,0.61,22.2,0.01,14.7,1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2011',14,0.89,6.79,2.85,0.58,25.3,20.4,3.01,0.92,-0.1,-9.54,6.55,-1.18,1.41,0.67,88.9,10.2,4.64,2.58,1.21,22.2,8.07,13.5,5.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2010',13.1,4.44,51.2,2.28,0.95,72.1,17.4,2.11,1.01,0.88,642,7.73,6.15,0.75,0.68,985,5.59,4.79,1.37,1.24,14.1,12.7,8.39,7.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2009',8.66,null,null,1.32,null,null,15.3,null,0.14,null,null,1.58,null,0.07,null,null,0.8,null,0.13,null,1.41,null,0.87,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3163','2007',6.48,0.83,14.7,0.64,-0.44,-40.6,9.92,-9.25,-0.79,-0.6,-313,-12.3,-8.86,-0.56,-0.59,-2264,-8.7,-9.16,-1.03,-1.06,-10.6,-11.1,-6.47,-6.77);
