insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6164','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6164','2023',7.17,-1.69,-19,1.85,-0.42,-18.5,25.8,0.15,-0.62,-0.19,-44.7,-8.65,-3.81,-0.24,-0.86,-139,-3.6,-10.6,-0.24,-0.86,-2.25,-7.61,-1.54,-5.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6164','2022',8.86,-0.69,-7.21,2.27,-0.22,-8.98,25.6,-0.5,-0.43,-0.57,-412,-4.84,-6.28,0.62,0.55,854,7.03,6.18,0.62,0.56,5.37,4.64,3.53,3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6164','2021',9.55,1.94,25.5,2.5,0.58,30.4,26.1,0.98,0.14,0.72,124,1.44,9.08,0.06,0.23,139,0.85,3.04,0.06,0.23,0.73,2.22,0.46,1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6164','2020',7.61,-1.48,-16.3,1.91,-0.43,-18.5,25.2,-0.67,-0.58,0.14,19.8,-7.64,0.33,-0.17,0.43,72.3,-2.19,4.36,-0.17,0.43,-1.49,3.58,-0.94,2.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6164','2019',9.09,-2.31,-20.3,2.35,-0.96,-29.1,25.8,-3.2,-0.72,-0.75,-2949,-7.97,-8.19,-0.6,-0.82,-379,-6.55,-8.43,-0.6,-0.82,-5.07,-6.8,-3.04,-4.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6164','2018',11.4,-1,-8.04,3.31,-0.47,-12.4,29,-1.45,0.03,-0.48,-94.9,0.22,-3.82,0.22,-0.16,-42.3,1.88,-1.13,0.22,-0.15,1.73,-1.12,1.05,-0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6164','2017',12.4,-2.25,-15.3,3.78,-0.4,-9.47,30.5,1.98,0.5,-0.26,-34.3,4.05,-1.17,0.37,-0.92,-71,3.02,-5.83,0.37,-0.77,2.84,-5.85,1.75,-3.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6164','2016',14.6,-2.03,-12.2,4.17,0.1,2.53,28.5,4.08,0.76,-0.08,-9.4,5.21,0.16,1.29,0.76,142,8.84,5.6,1.14,0.69,8.69,5.4,5.52,3.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6164','2015',16.7,-1.35,-7.5,4.07,-0.84,-17.1,24.4,-2.84,0.84,-0.62,-42.4,5.06,-3.06,0.53,-0.79,-59.6,3.24,-4.15,0.45,-0.66,3.3,-4.88,2.16,-3.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6164','2014',18,0.5,2.87,4.91,-0.22,-4.19,27.3,-2.01,1.46,-0.32,-17.8,8.12,-2.04,1.32,-0.26,-16.3,7.39,-1.67,1.11,-0.22,8.17,-2.29,5.46,-1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6164','2013',17.5,0.81,4.85,5.13,0.6,13.2,29.3,2.15,1.78,0.7,64.4,10.2,3.68,1.58,1.18,300,9.06,6.81,1.33,1.03,10.5,7.98,7.13,5.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6164','2012',16.7,0.63,3.93,4.53,0.13,2.95,27.1,-0.26,1.08,0.37,52.3,6.48,2.06,0.39,-0.07,-15.5,2.24,-0.43,0.3,-0.07,2.48,-0.35,1.7,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6164','2011',16.1,-1.47,-8.37,4.4,-1.56,-26.1,27.4,-6.57,0.71,-1.44,-66.9,4.42,-7.82,0.47,-0.74,-61.4,2.67,-4.15,0.37,-0.65,2.83,-5.59,1.92,-3.89);
