insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4994','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4994','2023',16.2,-2.36,-12.7,9.4,-0.66,-6.56,57.9,3.8,1.38,0.39,40.1,8.49,3.2,1.56,1.03,195,9.61,6.77,1.69,1.21,11.6,8.26,8.06,5.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4994','2022',18.6,-10.4,-35.8,10.1,-6.42,-39,54.1,-2.78,0.98,-2.37,-70.7,5.29,-6.29,0.53,-0.84,-61.3,2.84,-1.87,0.48,-0.75,3.37,-4.64,2.36,-3.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4994','2021',29,-3.49,-10.7,16.5,-0.77,-4.48,56.9,3.73,3.36,-2.23,-40,11.6,-5.64,1.37,-2.96,-68.5,4.71,-8.62,1.23,-2.68,8.01,-18.7,5.64,-12.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4994','2020',32.5,-4.65,-12.5,17.2,-1.37,-7.34,53.1,2.98,5.59,-0.58,-9.35,17.2,0.6,4.33,-0.63,-12.7,13.3,-0.02,3.91,-0.57,26.7,-13.6,18.2,-9.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4994','2019',37.1,26.7,255,18.6,11.3,155,50.1,-19.6,6.17,8.56,358,16.6,39.5,4.96,7.83,273,13.4,40.8,4.48,7.08,40.4,65.6,27.4,47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4994','2018',10.5,1.85,21.5,7.3,0.15,2.08,69.8,-13.3,-2.39,0.19,7.41,-22.9,7.13,-2.87,-0.04,-1.5,-27.5,5.41,-2.6,-0.04,-25.2,-5.31,-19.5,-2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4994','2017',8.61,-1.03,-10.7,7.15,-1.52,-17.5,83,-6.87,-2.58,-1.31,-103,-30,-16.8,-2.83,-1.75,-161,-32.9,-21.6,-2.56,-1.58,-19.9,-13.2,-16.7,-11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4994','2016',9.64,-2.75,-22.2,8.67,-2.58,-22.9,89.9,-0.84,-1.27,-2.18,-240,-13.2,-20.5,-1.09,-1.38,-466,-11.3,-13.7,-0.98,-1.25,-6.62,-8.34,-5.54,-6.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4994','2015',12.4,-2.35,-15.9,11.2,-2.24,-16.6,90.7,-0.76,0.91,-3.57,-79.7,7.35,-23,0.3,-3.22,-91.6,2.4,-21.4,0.27,-3.71,1.72,-20.1,1.42,-16.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4994','2014',14.7,2.71,22.5,13.5,2.73,25.3,91.5,2.04,4.48,0.89,24.9,30.4,0.57,3.51,0.51,17,23.8,-1.12,3.98,-0.27,21.8,-0.49,18,-0.04);
