insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4194','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4194','2023',2.37,-0.33,-12.3,0.99,-0.24,-19.4,42,-3.66,-2.89,-1.4,-93.8,-122,-66.7,-2.89,-1.36,-89.2,-122,-65.6,-2.12,-0.98,-95.5,-56.6,-71,-39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4194','2022',2.7,0.53,24.5,1.23,0.21,21.1,45.6,-1.29,-1.49,0.27,15.1,-55.1,25.7,-1.53,0.28,15.6,-56.6,26.9,-1.14,0.34,-38.9,11.8,-32,9.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4194','2021',2.17,-0.05,-2.04,1.02,0.03,3.4,46.9,2.47,-1.75,-0.47,-36.2,-80.8,-22.7,-1.81,-0.53,-40.8,-83.5,-25.4,-1.48,-0.43,-50.7,-25.6,-41.9,-20);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4194','2020',2.22,0.17,8.54,0.98,-0.05,-4.39,44.4,-6.01,-1.29,0.59,31.2,-58.1,33.6,-1.29,0.62,32.4,-58.1,35.3,-1.05,0.98,-25.1,15.8,-21.9,14.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4194','2019',2.04,0.31,18.1,1.03,0.03,3.12,50.5,-7.33,-1.87,-0.17,-9.79,-91.8,6.96,-1.91,-0.16,-9.22,-93.4,7.6,-2.03,0.26,-40.9,20.9,-36.1,12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4194','2018',1.73,0.34,24.7,1,0.24,32.2,57.8,3.29,-1.71,0.15,8.13,-98.7,35.2,-1.75,0.07,3.7,-101,29.7,-2.29,0.39,-61.8,-1.44,-48.2,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4194','2017',1.39,0.06,4.37,0.76,0.08,11.2,54.5,3.37,-1.86,0.29,13.3,-134,27.4,-1.81,0.39,17.6,-131,34.8,-2.68,0.71,-60.3,-2.59,-47.5,2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4194','2016',1.33,0.04,3.35,0.68,0.06,9.73,51.1,2.97,-2.14,-0.29,-15.7,-161,-17.3,-2.2,-0.42,-23.9,-166,-27.5,-3.39,-0.46,-57.7,-18.9,-50.4,-15.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4194','2015',1.29,0.05,4.38,0.62,-0.04,-5.8,48.1,-5.2,-1.85,-0.03,-1.91,-144,3.49,-1.77,-0.09,-5.63,-138,-0.8,-2.93,-0.16,-38.9,-12.7,-34.7,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4194','2014',1.23,0.32,35.7,0.66,0.16,31.5,53.4,-1.71,-1.82,-0.51,-38.7,-148,-3.12,-1.68,-0.31,-22.5,-137,0.52,-2.77,-0.02,-26.2,-0.93,-24.5,-1.31);
