insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2023',251,-40.5,-13.9,31.1,-8.34,-21.2,12.4,-1.14,9.95,-9.02,-47.5,3.97,-2.54,6.77,-11.8,-63.5,2.7,-3.67,1.86,-3.08,3.42,-5.54,2.03,-3.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2022',291,-33.9,-10.4,39.4,-20.4,-34.1,13.5,-4.86,19,-19.2,-50.3,6.51,-5.23,18.6,-12.9,-41,6.37,-3.3,4.94,-4.06,8.96,-9.16,5.33,-4.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2021',325,71,27.9,59.8,10.3,20.8,18.4,-1.09,38.2,6.01,18.7,11.7,-0.92,31.4,4.79,18,9.67,-0.82,9,0.81,18.1,-5.76,10.2,-0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2020',254,16.3,6.85,49.5,1.71,3.58,19.5,-0.62,32.2,1.15,3.7,12.7,-0.39,26.7,2.02,8.21,10.5,0.13,8.19,0.06,23.9,-5.24,10.8,-0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2019',238,13.9,6.2,47.8,15.2,46.8,20.1,5.56,31,13.2,73.9,13,5.08,24.6,6.89,38.8,10.4,2.43,8.13,2.27,29.1,5.89,11.7,2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2018',224,11.9,5.6,32.6,1.56,5.03,14.5,-0.08,17.8,0.32,1.82,7.97,-0.3,17.7,5.3,42.6,7.92,2.05,5.86,1.75,23.2,5.69,9.66,2.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2017',212,15.3,7.79,31,2.33,8.13,14.6,0.05,17.5,1.64,10.3,8.26,0.19,12.4,2.93,30.8,5.87,1.03,4.11,0.98,17.5,3.82,6.9,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2016',197,6.04,3.17,28.7,4.92,20.7,14.6,2.12,15.9,4.71,42.2,8.07,2.21,9.52,3.52,58.6,4.84,1.69,3.13,1.21,13.7,5.18,5.42,1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2015',191,-10.7,-5.3,23.7,1.89,8.64,12.4,1.6,11.2,2.04,22.3,5.86,1.32,6,0.7,13.3,3.15,0.52,1.92,0.3,8.54,1.06,3.47,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2014',201,4.11,2.08,21.9,-4.07,-15.7,10.8,-2.29,9.13,-4.7,-34,4.53,-2.48,5.3,-2.87,-35.2,2.63,-1.51,1.62,-0.9,7.47,-4.4,3.16,-2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2013',197,4.14,2.14,25.9,0.78,3.1,13.1,0.12,13.8,-0.32,-2.27,7.01,-0.32,8.17,-2.65,-24.5,4.14,-1.46,2.52,-0.82,11.9,-4.84,5.25,-1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2012',193,-7.03,-3.51,25.1,1.47,6.19,13,1.19,14.2,0.81,6.04,7.33,0.66,10.8,-0.46,-4.07,5.6,-0.03,3.34,-0.47,16.7,-2.1,7.22,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2011',200,0.89,0.45,23.7,-5.85,-19.8,11.8,-2.99,13.4,-5.76,-30.1,6.67,-2.92,11.3,-3.27,-22.5,5.63,-1.67,3.81,-1.49,18.8,-8.74,7.65,-3.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2010',199,76.5,62.3,29.5,11.2,60.9,14.8,-0.13,19.1,9.22,93.2,9.59,1.53,14.5,6.52,81.2,7.3,0.76,5.3,2.39,27.6,10.3,11.3,3.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2009',123,-15.3,-11.1,18.4,1.43,8.45,14.9,2.69,9.89,1.8,22.2,8.05,2.19,8.03,2.95,58,6.54,2.86,2.91,1.17,17.3,6.16,7.86,2.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2008',138,1.02,0.75,16.9,-3.6,-17.6,12.3,-2.72,8.09,-5.05,-38.4,5.86,-3.72,5.08,-5.49,-51.9,3.68,-4,1.74,-2.14,11.1,-13.2,5.15,-5.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6213','2007',137,27,24.5,20.5,3.25,18.8,15,-0.71,13.1,2.45,23,9.58,-0.12,10.6,2.94,38.5,7.68,0.77,3.88,0.43,24.3,2.05,10.7,1.35);
