insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3058','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3058','2023',37.7,-7.73,-17,5.48,0.47,9.34,14.5,3.5,-0.68,0.37,35.4,-1.79,0.51,0.44,2.03,128,1.11,4.6,0.28,1.29,2.79,13.7,0.94,4.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3058','2022',45.4,-1.78,-3.76,5.01,1.43,39.8,11,3.44,-1.05,2.11,66.8,-2.3,4.38,-1.58,1.63,50.8,-3.49,3.37,-1.01,1.05,-10.9,8.33,-3.26,3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3058','2021',47.2,5.58,13.4,3.59,-1.3,-26.6,7.6,-4.14,-3.16,-1.71,-118,-6.69,-3.21,-3.22,-2.02,-168,-6.86,-3.93,-2.06,-1.3,-19.2,-13,-6.26,-3.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3058','2020',41.6,-3.59,-7.93,4.89,-1.23,-20,11.7,-1.78,-1.45,-0.79,-121,-3.48,-2.03,-1.2,-1.05,-671,-2.93,-2.58,-0.76,-0.66,-6.16,-5.44,-2.42,-2.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3058','2019',45.2,-3.45,-7.09,6.11,0.14,2.32,13.5,1.24,-0.66,1.15,63.7,-1.45,2.26,-0.16,1.43,90.2,-0.35,2.91,-0.1,0.84,-0.73,6.09,-0.32,2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3058','2018',48.7,-2.2,-4.32,5.97,-0.42,-6.6,12.3,-0.3,-1.81,-0.91,-102,-3.71,-1.95,-1.58,-1.22,-334,-3.25,-2.54,-0.94,-0.73,-6.82,-5.39,-3.26,-2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3058','2017',50.9,-1.42,-2.71,6.39,-1.61,-20.1,12.6,-2.73,-0.9,-1.52,-244,-1.76,-2.95,-0.36,-1.36,-137,-0.72,-2.61,-0.21,-0.79,-1.43,-5.05,-0.71,-2.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3058','2016',52.3,-0.05,-0.1,8,-0.63,-7.29,15.3,-1.19,0.62,-0.36,-36.8,1.19,-0.69,0.99,0.84,551,1.9,1.6,0.58,0.49,3.62,3.09,1.91,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3058','2015',52.3,-1.28,-2.39,8.63,-0.12,-1.42,16.5,0.16,0.98,0.61,165,1.88,1.19,0.15,-0.03,-18,0.29,-0.06,0.09,-0.02,0.53,-0.11,0.29,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3058','2014',53.6,-8.22,-13.3,8.75,-1.3,-12.9,16.3,0.07,0.37,-1.2,-76.4,0.69,-1.85,0.19,-1.04,-84.8,0.35,-1.64,0.11,-0.62,0.64,-3.85,0.34,-1.91);
