insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5464','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5464','2023',10.9,-2.9,-21,0.81,0.39,93.9,7.47,4.42,-1.14,-0.45,-66.4,-10.4,-5.49,0.57,-2.31,-80.2,5.23,-15.6,0.8,-3.25,4.11,-17.1,1.07,-4.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5464','2022',13.8,-2.83,-17,0.42,-0.01,-1.69,3.04,0.47,-0.68,-0.24,-54.3,-4.96,-2.29,2.88,-0.54,-15.9,20.8,0.28,4.05,-0.76,21.2,-9.57,5.54,-2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5464','2021',16.6,6.01,56.5,0.43,0.69,261,2.57,5.06,-0.44,0.54,55.1,-2.67,6.62,3.42,5.07,308,20.6,36.1,4.81,7.13,30.8,46.6,8.23,13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5464','2020',10.6,-3.05,-22.3,-0.26,-0.75,-155,-2.49,-6.02,-0.99,-0.69,-235,-9.28,-7.13,-1.65,-1.52,-1164,-15.5,-14.5,-2.32,-2.14,-15.8,-14.7,-4.92,-4.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5464','2019',13.7,-4.62,-25.2,0.48,-0.84,-63.5,3.53,-3.7,-0.29,-0.87,-151,-2.15,-5.3,-0.13,-2.18,-106,-0.95,-12.1,-0.18,-3.06,-1.1,-19.3,-0.38,-6.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5464','2018',18.3,2.16,13.4,1.32,0.27,25.2,7.23,0.68,0.58,0.2,53.9,3.15,0.83,2.05,3.46,245,11.2,19.9,2.88,4.86,18.2,31,5.75,9.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5464','2017',16.1,1.41,9.61,1.06,-0.36,-25.3,6.54,-3.05,0.37,-0.22,-37.2,2.32,-1.73,-1.41,-1.73,-546,-8.74,-10.9,-1.98,-2.43,-12.8,-15.4,-4.13,-5.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5464','2016',14.7,1.3,9.68,1.41,0.38,36.5,9.6,1.89,0.6,0.46,351,4.05,3.06,0.32,-0.94,-74.7,2.15,-7.18,0.45,-1.31,2.58,-7.13,0.99,-3.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5464','2015',13.4,-1.42,-9.59,1.03,-0.41,-28.5,7.71,-2.04,0.13,-0.39,-74.5,0.98,-2.51,1.25,-0.58,-31.7,9.33,-3.02,1.76,-0.95,9.71,-5.69,4.17,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5464','2014',14.8,-0.54,-3.54,1.45,-0.07,-4.36,9.75,-0.08,0.52,-0.04,-6.51,3.49,-0.11,1.83,0.6,48.3,12.4,4.32,2.71,0.67,15.4,3.21,6.13,1.95);
