insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2023',25.5,-5.05,-16.5,2.37,-2.82,-54.3,9.31,-7.7,-2.48,-2.96,-623,-9.73,-11.3,-1.71,-1.88,-1147,-8.3,-8.79,-0.81,-0.9,-9.83,-10.6,-4.53,-4.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2022',30.6,-0.13,-0.43,5.2,-0.98,-15.8,17,-3.11,0.47,-1.08,-69.4,1.55,-3.5,0.16,-0.43,-72.4,0.48,-2.47,0.09,-0.23,0.75,-3.99,0.32,-1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2021',30.7,9.01,41.5,6.18,1.42,29.8,20.1,-1.82,1.55,0.54,53.7,5.05,0.4,0.59,0.26,77.7,2.95,1.22,0.32,0.14,4.74,2.73,2.29,1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2020',21.7,0.37,1.72,4.76,1.41,41.9,21.9,6.21,1.01,1.98,205,4.65,9.18,0.33,1.37,132,1.72,7.75,0.18,0.75,2.01,8.67,1.05,4.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2019',21.3,-2.49,-10.5,3.35,-0.4,-10.6,15.7,-0.01,-0.97,-0.05,-5.49,-4.53,-0.69,-1.04,-1.6,-284,-6.02,-11.7,-0.57,-0.88,-6.66,-13.5,-3.56,-7.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2018',23.8,0.12,0.49,3.75,0.46,13.9,15.7,1.85,-0.92,-0.11,-13.5,-3.84,-0.44,0.56,1.6,154,5.66,11.6,0.31,0.88,6.84,13.9,3.65,7.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2017',23.7,-0.18,-0.77,3.29,4.56,359,13.9,19.2,-0.81,4.84,85.7,-3.4,20.2,-1.03,4.68,81.9,-5.98,22.2,-0.57,2.56,-7.06,19.8,-3.46,9.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2016',23.9,-0.06,-0.23,-1.27,-1.12,-753,-5.33,-4.7,-5.65,-0.7,-14.2,-23.6,-2.98,-5.71,-1.51,-35.9,-28.2,-7.31,-3.13,-0.83,-26.8,-11.4,-13.2,-5.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2015',23.9,-3.89,-14,-0.15,-3.29,-105,-0.62,-11.9,-4.95,-3.13,-173,-20.7,-14.1,-4.2,-3.2,-317,-20.8,-16.4,-2.3,-1.75,-15.5,-12,-8.04,-6.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2014',27.8,3,12.1,3.14,0.93,42.3,11.3,2.4,-1.81,0.76,29.5,-6.52,3.84,-1.01,0.36,26.5,-4.48,3.1,-0.55,0.2,-3.51,1.68,-1.9,1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2013',24.8,-3.39,-12,2.2,-1.8,-45,8.87,-5.33,-2.57,-2.04,-387,-10.4,-8.49,-1.37,-1.38,-10689,-7.58,-5.3,-0.75,-0.76,-5.19,-3.48,-2.95,-2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2012',28.2,-5.8,-17,4.01,-6.82,-63,14.2,-17.6,-0.53,-6.2,-109,-1.87,-18.6,0.01,-4.86,-99.7,-2.27,-17,0.01,-2.98,-1.71,-15.9,-0.95,-8.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2011',34,-2.17,-6,10.8,-1.9,-14.9,31.8,-3.34,5.68,-1.84,-24.5,16.7,-4.07,4.88,-2.77,-36.2,14.7,-10.4,2.99,-3.63,14.2,-18.9,7.43,-8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2010',36.2,18.2,101,12.7,11.7,1109,35.2,29.3,7.51,9.87,419,20.8,33.8,7.64,8.99,669,25.1,38.3,6.62,7.79,33.1,43.4,15.4,19.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2009',18,-1.09,-5.68,1.05,-2.46,-70,5.85,-12.6,-2.36,-2.66,-878,-13.1,-14.7,-1.34,-1.53,-834,-13.1,-14.1,-1.17,-1.33,-10.3,-11.1,-4.53,-4.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8121','2008',19.1,-0.85,-4.27,3.52,-1.57,-30.8,18.4,-7.07,0.3,-1.82,-85.8,1.58,-9.08,0.18,-0.84,-82.1,0.94,-6.95,0.16,-0.91,0.8,-7.92,0.39,-3.73);
