insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8418','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8418','23Q3',11.9,0.49,4.26,0.9,-0.22,-19.4,7.53,-2.21,-0.96,-0.59,-156,-8.08,-4.8,-1.47,-0.44,-42.6,-12.5,-3.26,-1.87,-0.56,-25.4,-8.83,-6.75,-1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8418','2022',14.7,-0.78,-5.04,1.43,0.22,18.4,9.73,1.93,-0.52,0.36,40.7,-3.53,2.12,-1.2,0.34,22.3,-8.46,2.09,-1.53,0.44,-14.5,2.38,-4.34,1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8418','2021',15.5,0.76,5.19,1.21,0.56,85.9,7.8,3.39,-0.87,0.39,30.6,-5.65,2.91,-1.54,-0.23,-17.2,-10.6,-0.79,-1.97,-0.28,-16.9,-4.35,-5.37,-1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8418','2020',14.7,-4.74,-24.4,0.65,-1.32,-67.1,4.41,-5.73,-1.26,-0.61,-94.2,-8.56,-5.23,-1.32,-0.47,-55.5,-9.77,-5.1,-1.69,-0.58,-12.5,-5.34,-4.05,-1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8418','2019',19.4,0.05,0.27,1.97,0.22,12.5,10.1,1.1,-0.65,0.53,45.2,-3.33,2.77,-0.85,0.51,37.5,-4.67,2.35,-1.11,0.7,-7.17,3.14,-2.36,1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8418','2018',19.4,4.42,29.5,1.75,1.73,8167,9.04,8.9,-1.18,1.04,46.8,-6.1,8.76,-1.35,2.55,65.3,-7.02,19.1,-1.81,3.73,-10.3,15.7,-3.6,6.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8418','2017',15,-4.26,-22.1,0.02,-1.06,-98,0.14,-5.46,-2.22,-0.78,-53.9,-14.9,-7.34,-3.91,-3.03,-345,-26.1,-21.5,-5.54,-4.25,-26,-21,-9.91,-8.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8418','2016',19.2,-2.24,-10.4,1.08,-0.7,-39.3,5.6,-2.66,-1.44,-0.53,-58,-7.51,-3.25,-0.88,0.76,46.4,-4.56,3.15,-1.29,1.12,-5.03,3.51,-1.9,1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8418','2015',21.5,-2.97,-12.1,1.77,-2.06,-53.7,8.27,-7.42,-0.91,-1.94,-189,-4.26,-8.47,-1.64,-1.88,-780,-7.71,-8.7,-2.41,-2.79,-8.54,-9.79,-3.11,-3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8418','2014',24.4,3.08,14.4,3.83,-0.35,-8.46,15.7,-3.92,1.03,-0.37,-26.6,4.21,-2.36,0.24,-0.28,-53.9,0.99,-1.46,0.38,-0.49,1.25,-1.64,0.46,-0.62);
