insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8450','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8450','2023',3.2,-0.8,-20.1,0.14,-0.53,-79.1,4.4,-12.4,-2.26,-0.31,-15.8,-70.7,-21.9,-1.9,-0.68,-56.3,-60,-29.2,-3.71,-1.34,-21.1,-9.62,-11.5,-4.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8450','2022',4,-0.28,-6.53,0.67,0.48,261,16.8,12.4,-1.95,0.41,17.2,-48.7,6.3,-1.22,1.14,48.4,-30.8,25,-2.37,2.23,-11.4,7.57,-6.93,6.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8450','2021',4.28,-0.37,-7.87,0.19,-1.09,-85.4,4.35,-23.1,-2.36,-0.92,-64.6,-55,-24.2,-2.36,-0.88,-59.4,-55.8,-23.9,-4.6,-1.71,-19,-8.78,-13.9,-5.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8450','2020',4.65,-1.3,-21.9,1.27,-0.58,-31.4,27.4,-3.78,-1.43,-0.66,-84.5,-30.8,-17.8,-1.48,-0.88,-148,-31.9,-21.7,-2.89,-1.73,-10.2,-6.47,-8.69,-5.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8450','2019',5.95,-0.71,-10.7,1.86,-1.4,-43.1,31.2,-17.7,-0.78,-1.22,-276,-13.1,-19.7,-0.6,-1.63,-158,-10.2,-25.5,-1.16,-3.18,-3.74,-9.75,-3.23,-8.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8450','2018',6.66,0.29,4.63,3.26,-0.32,-9.05,49,-7.36,0.44,-0.08,-15.3,6.63,-1.56,1.04,1,2428,15.3,14.8,2.02,1.93,6.01,5.81,4.98,4.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8450','2017',6.36,-0.64,-9.15,3.58,-0.31,-7.96,56.3,0.73,0.52,-0.92,-63.8,8.19,-12.4,0.04,-1.58,-97.5,0.54,-22.4,0.09,-3.57,0.2,-9.79,0.16,-6.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8450','2016',7,0.56,8.77,3.89,0.25,6.8,55.6,-1.02,1.44,0.27,23.4,20.6,2.44,1.62,0.14,9.52,23,3.38,3.66,0.26,9.99,1.4,7.14,0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8450','2015',6.44,-0.11,-1.64,3.65,2.95,423,56.6,46,1.17,2.28,206,18.1,35.1,1.48,1.29,675,19.6,36,3.4,2.92,8.59,17.3,6.34,13.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8450','2014',6.55,0.8,13.9,0.7,-2.75,-79.8,10.6,-49.4,-1.11,-3.03,-158,-16.9,-50.4,0.19,-1.61,-89.4,-16.5,-46.1,0.48,-4.15,-8.73,-26.4,-7.29,-22.2);
