insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2023',49.1,-15.9,-24.5,4.14,0.44,11.8,8.42,2.73,0.35,2.26,118,0.71,3.65,1.93,2.36,553,3.93,4.59,0.88,1.07,3.01,3.66,1.55,1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2022',65.1,0.16,0.24,3.7,-1.14,-23.6,5.69,-1.78,-1.91,-1.59,-490,-2.94,-2.44,-0.43,-3.62,-113,-0.66,-5.58,-0.19,-1.64,-0.64,-5.47,-0.33,-2.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2021',64.9,15.1,30.3,4.85,-1.16,-19.2,7.47,-4.58,-0.32,-2.65,-114,-0.5,-5.17,3.19,-3.96,-55.3,4.92,-9.44,1.45,-1.79,4.83,-7.16,2.54,-3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2020',49.8,3.23,6.94,6,3.9,186,12.1,7.55,2.33,3.46,306,4.67,7.1,7.15,5.98,511,14.4,11.8,3.24,2.71,12,9.79,6.02,5.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2019',46.6,-1.2,-2.5,2.1,0.24,12.9,4.5,0.61,-1.13,0.29,20.4,-2.42,0.55,1.17,1.89,263,2.51,4.02,0.53,0.86,2.19,3.61,1.01,1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2018',47.8,3.09,6.92,1.86,-0.66,-26.3,3.89,-1.75,-1.42,-0.59,-72,-2.97,-1.12,-0.72,0.1,11.8,-1.5,0.32,-0.33,0.04,-1.42,0.27,-0.64,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2017',44.7,1.04,2.39,2.52,-1.23,-32.7,5.64,-2.95,-0.82,-1.06,-447,-1.85,-2.39,-0.81,-0.67,-457,-1.82,-1.49,-0.37,-0.3,-1.69,-1.39,-0.75,-0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2016',43.6,-2.33,-5.07,3.75,0.36,10.8,8.59,1.23,0.24,0.44,218,0.55,0.99,-0.15,-0.52,-139,-0.34,-1.14,-0.07,-0.24,-0.3,-1.05,-0.14,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2015',46,-7.7,-14.3,3.38,1.32,63.6,7.36,3.51,-0.2,1.54,88.4,-0.44,2.81,0.37,1.82,126,0.81,3.51,0.17,0.83,0.75,3.64,0.37,1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2014',53.7,-5.24,-8.89,2.07,-1.66,-44.5,3.85,-2.47,-1.75,-1.55,-806,-3.25,-2.93,-1.45,-1.58,-1198,-2.7,-2.93,-0.66,-0.72,-2.89,-3.15,-1.55,-1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2013',58.9,4.1,7.49,3.72,1.44,63.1,6.32,2.16,-0.19,1.4,87.9,-0.33,2.58,0.13,1.31,111,0.22,2.37,0.06,0.6,0.26,2.55,0.15,1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2012',54.8,-2.39,-4.18,2.28,1.78,354,4.16,3.29,-1.6,1.61,50.2,-2.91,2.69,-1.18,0.5,29.8,-2.15,0.79,-0.54,0.22,-2.29,1.98,-1.34,1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2011',57.2,-4.04,-6.59,0.5,-2.69,-84.2,0.88,-4.33,-3.2,-2.32,-261,-5.6,-4.15,-1.68,-0.33,-24.3,-2.93,-0.73,-0.76,-0.15,-4.27,0.86,-2.51,0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2010',61.2,6.21,11.3,3.19,-1.77,-35.7,5.21,-3.8,-0.89,-1.78,-200,-1.45,-3.07,-1.35,-2.14,-270,-2.2,-3.65,-0.61,-0.97,-5.13,-8.15,-2.96,-4.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2009',55,-1.27,-2.26,4.96,1.82,57.8,9.01,3.43,0.89,1.65,217,1.62,2.98,0.79,3.43,130,1.44,6.13,0.36,1.56,3.02,12.7,1.78,7.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1321','2008',56.3,-2.19,-3.75,3.14,-1.8,-36.5,5.58,-2.88,-0.76,-1.31,-239,-1.35,-2.29,-2.64,-0.35,-15.3,-4.69,-0.75,-1.2,-0.16,-9.65,-2.02,-5.93,-0.85);
