insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2023',3.48,-1.48,-29.9,0.16,-0.61,-79.4,4.53,-10.9,-0.55,-0.59,-1303,-15.8,-16.7,1.07,0.39,56.2,30.9,17,0.65,0.23,4.57,1.57,3.72,1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2022',4.96,0.39,8.62,0.77,0.06,7.87,15.4,-0.11,0.05,0.06,503,0.92,1.17,0.69,-0.12,-14.9,13.9,-4.17,0.42,-0.07,2.99,-0.65,2.47,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2021',4.57,0.15,3.39,0.71,-0.14,-16.3,15.5,-3.65,-0.01,-0.09,-114,-0.25,-2.14,0.81,0.27,49.7,18.1,4.22,0.49,0.16,3.64,0.96,3.07,0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2020',4.42,-1.12,-20.3,0.85,-0.34,-28.4,19.2,-2.19,0.08,-0.05,-39.3,1.89,-0.59,0.54,-0.61,-53,13.8,-8.07,0.33,-0.37,2.68,-2.44,2.35,-2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2019',5.54,-4.19,-43.1,1.18,-2.34,-66.4,21.4,-14.8,0.14,-2.15,-94,2.49,-21.1,1.15,-1.51,-56.9,21.9,-9.75,0.7,-0.92,5.12,-6.78,4.61,-6.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2018',9.73,-7.48,-43.5,3.52,-4.75,-57.4,36.2,-11.9,2.29,-3.88,-62.9,23.5,-12.3,2.66,-3.05,-53.5,31.7,-8.11,1.62,-1.88,11.9,-13.3,10.7,-9.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2017',17.2,-3.96,-18.7,8.28,-0.74,-8.18,48.1,5.53,6.17,-0.81,-11.6,35.8,2.9,5.71,-0.68,-10.7,39.8,3.46,3.5,-0.45,25.2,-7.26,20.2,-0.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2016',21.2,16.1,315,9.02,8.06,841,42.6,23.8,6.98,6.81,4135,32.9,29.7,6.4,5.57,676,36.3,19.6,3.95,3.44,32.5,28.3,21.2,18.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2015',5.1,-0.25,-4.68,0.96,-0.11,-10.6,18.8,-1.25,0.16,-0.09,-35.6,3.23,-1.55,0.82,-0.2,-19.5,16.7,-0.01,0.51,-0.12,4.17,-0.11,2.49,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2014',5.35,0.28,5.54,1.07,0.46,73.9,20,7.88,0.26,0.48,213,4.78,9.25,1.02,0.48,89.4,16.7,5.14,0.63,0.3,4.28,1.51,2.69,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2013',5.07,-1.68,-24.9,0.62,0.41,195,12.2,9.06,-0.23,0.72,76.1,-4.47,9.58,0.54,0.93,238,11.6,19.4,0.33,0.57,2.77,5.4,1.87,3.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2012',6.75,-0.07,-0.98,0.21,-0.44,-67.6,3.1,-6.36,-0.95,-0.54,-131,-14,-8.01,-0.39,-0.67,-240,-7.79,-11.9,-0.24,-0.41,-2.63,-4.09,-2.02,-3.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2011',6.82,-0.59,-7.91,0.65,-0.31,-32.4,9.46,-3.42,-0.41,-0.29,-230,-6.03,-4.35,0.28,0.19,203,4.08,2.38,0.17,0.11,1.46,0.8,1.25,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2010',7.4,-2.92,-28.3,0.95,-1.89,-66.4,12.9,-14.6,-0.12,-1.76,-108,-1.68,-17.6,0.09,-1.44,-94,1.69,-16.9,0.06,-0.89,0.66,-9.87,0.58,-8.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2009',10.3,2.8,37.3,2.84,2.76,3492,27.5,26.5,1.64,2.75,248,15.9,30.6,1.54,3.51,178,18.6,48.1,0.95,2.17,10.5,22.7,8.63,18.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2008',7.52,-2.51,-25,0.08,-0.71,-90,1.05,-6.85,-1.11,-0.52,-88.6,-14.7,-8.89,-1.97,-0.86,-76.9,-29.5,-16.1,-1.22,-0.53,-12.2,-5.37,-9.75,-4.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1463','2007',10,-1.05,-9.45,0.79,-0.31,-28.4,7.9,-2.09,-0.59,-0.27,-87.4,-5.86,-3.03,-1.11,-0.48,-75,-13.3,-7.16,-0.69,-0.31,-6.79,-3.53,-5.71,-3.04);
