insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2023',20,-9.43,-32,5.33,-2.11,-28.4,26.6,1.33,2.04,-1.33,-39.5,10.2,-1.26,1.73,-2.71,-61.1,8.61,-6.44,1.03,-1.59,7.07,-12.8,4.03,-5.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2022',29.5,-2.44,-7.66,7.45,-0.36,-4.64,25.3,0.8,3.37,0.21,6.5,11.4,1.52,4.44,-3.66,-45.2,15,-10.3,2.62,-2.14,19.8,-29.5,9.61,-2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2021',31.9,7.74,32,7.81,3.35,75.2,24.5,6.03,3.17,1.98,167,9.93,5.03,8.1,7.93,4819,25.4,24.7,4.76,4.71,49.4,48.1,11.9,11.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2020',24.2,-0.97,-3.85,4.46,-0.43,-8.85,18.4,-1.01,1.18,-0.27,-18.7,4.9,-0.89,0.16,1.86,110,0.68,7.41,0.05,0.57,1.33,14.1,0.19,2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2019',25.1,0.61,2.48,4.89,0.09,1.87,19.4,-0.12,1.46,-0.09,-6.05,5.79,-0.53,-1.69,-0.65,-62.6,-6.73,-2.49,-0.52,-0.2,-12.8,-5.7,-1.92,-0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2018',24.5,1.21,5.19,4.8,-1,-17.2,19.6,-5.28,1.55,-1.17,-43.1,6.32,-5.36,-1.04,1.09,51.2,-4.24,4.91,-0.32,0.34,-7.1,6.01,-1.17,1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2017',23.3,-3.27,-12.3,5.8,1.49,34.8,24.8,8.68,2.73,1.71,169,11.7,7.88,-2.13,0.61,22.2,-9.15,1.16,-0.66,0.18,-13.1,1.53,-2.22,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2016',26.6,-7.84,-22.8,4.3,-2.73,-38.9,16.2,-4.25,1.01,-2.26,-69,3.81,-5.68,-2.74,-5.82,-189,-10.3,-19.2,-0.84,-1.78,-14.6,-31.1,-2.59,-5.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2015',34.4,-6.61,-16.1,7.03,-1.77,-20.1,20.4,-1.02,3.27,-1.79,-35.4,9.49,-2.83,3.07,-2.29,-42.8,8.92,-4.15,0.94,-0.71,16.5,-20.6,2.71,-2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2014',41.1,0.79,1.97,8.8,0.8,10,21.4,1.57,5.06,0.84,20,12.3,1.85,5.37,0,0.03,13.1,-0.25,1.65,0,37.1,-22.2,4.75,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2013',40.3,-0.11,-0.26,8,3.39,73.5,19.9,8.45,4.21,3.29,355,10.5,8.17,5.37,4.37,440,13.3,10.9,1.65,1.34,59.2,36.9,4.75,3.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2012',40.4,0.2,0.5,4.61,4.35,1672,11.4,10.8,0.93,5.43,121,2.29,13.5,0.99,11.7,109,2.46,29.1,0.31,4.23,22.3,166,0.85,9.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2011',40.2,-18.9,-32,0.26,-2.59,-90.9,0.65,-4.18,-4.5,-1.64,-57.1,-11.2,-6.36,-10.7,3.86,26.5,-26.6,-1.99,-3.92,1.53,-144,-69.7,-8.61,1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2010',59.1,8.96,17.9,2.86,16.4,121,4.83,31.8,-2.87,17.3,85.8,-4.85,35.5,-14.6,1.4,8.74,-24.7,7.18,-5.45,-2.25,-74.2,-28.5,-10.4,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2009',50.1,-60.2,-54.6,-13.5,-9.14,-208,-27,-23,-20.2,-6.83,-51.1,-40.3,-28.2,-16,21.2,57,-31.8,1.82,-3.2,4.24,-45.6,14.5,-9.8,8.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2008',110,-75.9,-40.8,-4.4,-13.5,-148,-3.99,-8.87,-13.4,-10.3,-336,-12.1,-10.5,-37.1,-16,-75.7,-33.7,-22.3,-7.44,-3.27,-60.2,-36.9,-18.3,-10);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3051','2007',186,-27.1,-12.7,9.1,-10.5,-53.5,4.89,-4.29,-3.07,-4.69,-289,-1.65,-2.41,-21.1,-7.22,-51.9,-11.3,-4.83,-4.17,-1.39,-23.3,-10.2,-8.21,-3.33);
