insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2023',1.04,-0.42,-29,0.42,-0.12,-22.6,40.3,3.36,-0.33,-0.09,-40.6,-31.5,-15.6,-0.15,0.04,21.6,-15.1,-2.18,-0.77,0.34,-9.81,1.85,-4.34,0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2022',1.47,-0.82,-35.8,0.54,-0.14,-20.9,37,6.99,-0.23,0.04,15.5,-15.9,-3.82,-0.19,0.08,30.7,-12.9,-0.89,-1.11,-0.19,-11.7,2.86,-5.22,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2021',2.28,-0.31,-11.8,0.68,0.05,8.24,30,5.56,-0.28,0.04,13.3,-12.1,0.2,-0.28,0.04,12.5,-12,0.1,-0.92,0.21,-14.5,1.35,-6.37,-0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2020',2.59,0.22,9.37,0.63,0.04,5.99,24.4,-0.78,-0.32,0.11,25.6,-12.3,5.76,-0.32,0.16,33.6,-12.1,7.68,-1.13,0.57,-15.9,7.53,-6.22,3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2019',2.37,0.83,53.8,0.6,0.23,61.8,25.2,1.25,-0.43,0.23,35.2,-18,24.8,-0.48,0.21,30.8,-19.8,24.8,-1.7,0.59,-23.4,4.72,-9.28,4.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2018',1.54,-0.62,-28.8,0.37,-0.22,-37.8,24,-3.5,-0.66,-0.38,-138,-42.8,-30,-0.69,-0.57,-485,-44.6,-39.2,-2.29,-1.9,-28.1,-24,-13.5,-11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2017',2.16,-1.51,-41.2,0.59,-0.2,-25.3,27.5,5.82,-0.28,-0.19,-224,-12.8,-10.5,-0.12,0.9,88.4,-5.43,22.2,-0.39,1.87,-4.1,29.7,-2.12,14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2016',3.67,-1.01,-21.6,0.79,-0.15,-15.8,21.6,1.5,-0.09,0.04,33.9,-2.32,0.43,-1.01,-0.89,-696,-27.6,-24.9,-2.26,-1.98,-33.8,-29.8,-16.3,-14.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2015',4.68,-2.19,-31.9,0.94,-0.29,-23.2,20.1,2.26,-0.13,0.06,32.5,-2.75,0.03,-0.13,-0.12,-1578,-2.73,-1.84,-0.28,-0.26,-3.98,-2.03,-1.85,-0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2014',6.88,0.36,5.56,1.23,0.26,26.6,17.9,2.97,-0.19,0.17,47.4,-2.78,2.8,-0.01,0.25,97,-0.89,3.71,-0.02,0.55,-1.95,7.93,-0.89,3.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2013',6.51,-2.35,-26.5,0.97,0,-0.47,14.9,3.9,-0.36,0.53,59.3,-5.57,4.49,-0.25,-0.11,-79.3,-4.6,-2.72,-0.57,-0.25,-9.88,-4.65,-4.69,-2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2012',8.87,-1.65,-15.7,0.97,0.06,6.07,11,2.25,-0.89,-0.47,-109,-10.1,-6,-0.14,0.19,57.1,-1.88,1.32,-0.32,0.42,-5.23,3.89,-2.31,1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2011',10.5,-5.24,-33.3,0.92,0.01,0.92,8.74,2.96,-0.43,0.09,17.8,-4.06,-0.76,-0.33,-0.03,-9.11,-3.2,-1.26,-0.74,-0.06,-9.12,-1.87,-3.81,-0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2010',15.8,-0.63,-3.84,0.91,-0.46,-33.7,5.78,-2.61,-0.52,-0.48,-1111,-3.3,-3.03,-0.3,-0.34,-855,-1.94,-2.17,-0.68,-0.77,-7.25,-8.16,-2.95,-3.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2009',16.4,-0.16,-0.94,1.37,0.22,19.2,8.39,1.42,-0.04,0,-13.1,-0.26,-0.03,0.04,-0.02,-29.4,0.23,-0.02,0.09,-0.04,0.91,-0.08,0.33,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2008',16.5,0.72,4.53,1.15,-0.05,-4.26,6.97,-0.64,-0.04,0,-3.86,-0.23,0,0.06,-0.06,-50.6,0.25,-0.43,0.13,-0.24,0.99,-1.99,0.37,-0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2007',15.8,1.32,9.11,1.2,-0.23,-15.9,7.61,-2.26,-0.04,-0.25,-117,-0.23,-1.69,0.12,0.06,95.2,0.68,0.01,0.37,0.14,2.98,-0.84,1,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2006',14.5,0.79,5.79,1.43,0.39,38,9.87,2.3,0.21,0.39,219,1.45,2.75,0.06,0.52,113,0.67,3.99,0.23,2.19,3.83,45.3,0.88,9.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8067','2005',13.7,13.7,null,1.04,1.04,null,7.57,null,-0.18,-0.18,null,-1.29,null,-0.46,-0.46,null,-3.32,null,-1.96,-4.24,-41.5,-41.5,-8.18,-8.18);
