insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2369','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2369','2023',56.6,-3.47,-5.77,2.17,-3.04,-58.4,3.83,-4.84,-2.24,-2.62,-687,-3.96,-4.6,-1.56,-3.64,-175,-2.83,-6.17,-0.42,-0.98,-2.75,-6.09,-1.92,-4.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2369','2022',60.1,-17.3,-22.3,5.21,-9.54,-64.7,8.67,-10.4,0.38,-8.51,-95.7,0.64,-10.9,2.07,-6.67,-76.3,3.34,-8.71,0.56,-1.79,3.33,-13.3,2.21,-8.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2369','2021',77.3,22.8,41.7,14.7,11.8,393,19.1,13.6,8.89,10.5,644,11.5,14.5,8.74,10.4,632,12,15,2.35,2.79,16.6,19.7,10.9,13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2369','2020',54.6,7.38,15.6,2.99,3.63,570,5.48,6.83,-1.64,4.16,71.8,-3,9.28,-1.64,3.88,70.2,-2.99,8.71,-0.44,1.03,-3.12,6.69,-2.05,4.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2369','2019',47.2,-5.24,-9.99,-0.64,-3.03,-127,-1.35,-5.91,-5.8,-3.04,-110,-12.3,-7.03,-5.52,-3.45,-166,-11.7,-7.97,-1.47,-0.92,-9.81,-6.61,-6.73,-4.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2369','2018',52.4,-8.21,-13.5,2.39,-4.26,-64,4.57,-6.41,-2.75,-4.03,-315,-5.25,-7.36,-2.07,-3.38,-258,-3.73,-6.05,-0.55,-0.9,-3.2,-5.44,-2.23,-3.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2369','2017',60.6,4.41,7.85,6.66,0.03,0.48,11,-0.81,1.28,0.05,4.18,2.11,-0.07,1.31,-1.02,-43.8,2.32,-1.79,0.35,-0.27,2.24,-1.44,1.48,-0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2369','2016',56.2,1.12,2.04,6.62,2.03,44.3,11.8,3.45,1.23,1.82,306,2.19,3.27,2.33,3.12,395,4.11,5.67,0.62,0.83,3.68,5.02,2.39,3.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2369','2015',55.1,-4.26,-7.17,4.59,-2.81,-38,8.33,-4.13,-0.6,-2.77,-127,-1.08,-4.74,-0.79,-2.66,-142,-1.56,-4.71,-0.21,-0.71,-1.34,-4.19,-0.89,-2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2369','2014',59.4,-1.12,-1.85,7.4,-1.57,-17.5,12.5,-2.36,2.17,-1.56,-41.7,3.66,-2.51,1.87,-1.74,-48.3,3.15,-2.66,0.5,-0.47,2.85,-2.59,2.02,-2.08);
