insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8047','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8047','2023',4.98,-1.42,-22.2,1.34,-0.36,-21.1,26.8,0.36,-0.58,-0.3,-106,-11.6,-7.24,-0.58,-0.23,-65.4,-11.6,-6.15,-1.39,-0.55,-12.7,-5.53,-10.3,-4.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8047','2022',6.4,-0.11,-1.67,1.69,-0.33,-16.3,26.5,-4.63,-0.28,-0.34,-536,-4.38,-5.37,-0.35,-0.53,-296,-5.46,-8.2,-0.84,-1.27,-7.21,-10.9,-5.52,-8.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8047','2021',6.51,0.88,15.7,2.02,0.23,12.7,31.1,-0.81,0.06,0.18,157,0.99,2.98,0.18,0.07,57.9,2.74,0.73,0.43,0.16,3.69,1.37,2.82,0.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8047','2020',5.62,-0.66,-10.4,1.79,-0.14,-7.25,31.9,1.1,-0.11,0.11,48.5,-2,1.48,0.11,0.32,154,2.01,5.32,0.27,0.77,2.32,6.41,1.85,5.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8047','2019',6.28,-0.4,-5.97,1.93,-0.25,-11.3,30.8,-1.86,-0.22,-0.19,-600,-3.48,-3.01,-0.21,-0.15,-242,-3.31,-2.4,-0.5,-0.35,-4.09,-2.94,-3.24,-2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8047','2018',6.68,-0.64,-8.75,2.18,-0.4,-15.6,32.7,-2.65,-0.03,-0.24,-115,-0.47,-3.31,-0.06,-0.38,-119,-0.91,-5.32,-0.15,-0.93,-1.15,-7.17,-0.91,-5.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8047','2017',7.32,-0.1,-1.37,2.59,-0.04,-1.71,35.3,-0.12,0.21,-0.16,-43.2,2.84,-2.09,0.32,0.11,52.7,4.41,1.56,0.78,0.27,6.02,2.13,4.75,1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8047','2016',7.42,-0.81,-9.84,2.63,-0.23,-7.92,35.4,0.74,0.37,-0.11,-22.3,4.94,-0.79,0.21,-0.06,-21.9,2.85,-0.44,0.51,-0.14,3.89,-1.2,3.1,-0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8047','2015',8.23,-0.18,-2.11,2.86,-0.1,-3.32,34.7,-0.44,0.47,0.03,7.28,5.73,0.5,0.27,-0.11,-28.8,3.29,-1.23,0.65,-0.12,5.09,-1.93,4,-1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8047','2014',8.41,0.33,4.12,2.95,0.25,9.14,35.1,1.62,0.44,0.15,49.4,5.23,1.58,0.38,0.04,12.8,4.52,0.35,0.77,0.11,7.02,0.89,5.43,0.67);
