insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4117','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4117','23Q2',1.34,-0.93,-41,0.23,-1.1,-83,16.9,-41.6,-0.88,-1.1,-500,-65.6,-75.3,-0.96,-1.09,-787,-71.7,-77.7,-1.6,-1.83,-29.7,-33.3,-11.3,-13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4117','2022',3.7,-1.81,-32.8,1.72,-1.1,-39,46.4,-4.72,-0.41,-0.85,-193,-11,-19,-0.53,-0.97,-221,-14.5,-22.5,-0.89,-1.63,-7.54,-13.7,-3.82,-8.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4117','2021',5.52,0.76,15.9,2.82,0.31,12.3,51.1,-1.65,0.44,0,0.98,7.94,-1.17,0.44,-0.18,-29,7.99,-5.06,0.74,-0.44,6.2,-10.1,4.2,-6.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4117','2020',4.76,2.36,98.6,2.51,1.24,97.9,52.8,-0.17,0.43,0.78,226,9.11,23.5,0.62,1.01,259,13,29.3,1.18,2.17,16.3,61.8,11.1,25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4117','2019',2.4,-0.04,-1.71,1.27,0.1,8.36,52.9,4.92,-0.35,0.28,45.2,-14.4,11.4,-0.39,0.3,43.6,-16.3,12.1,-0.99,0.82,-45.5,7.01,-13.9,8.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4117','2018',2.44,0.56,29.8,1.17,0.34,41.7,48,4.03,-0.63,0.27,30.3,-25.8,22.3,-0.69,0.12,14.9,-28.4,14.9,-1.81,0.38,-52.5,-5.23,-22.7,4.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4117','2017',1.88,0.03,1.81,0.83,0.28,50.9,44,14.3,-0.9,0.01,0.95,-48.1,1.34,-0.81,0.05,5.66,-43.3,3.43,-2.19,0.26,-47.2,-8.14,-27.3,1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4117','2016',1.85,0.17,9.98,0.55,-0.18,-24.9,29.7,-13.8,-0.91,-0.08,-9.7,-49.5,0.13,-0.86,-0.05,-5.55,-46.7,1.96,-2.45,-0.1,-39.1,-11.9,-28.4,-6.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4117','2015',1.68,-0.31,-15.5,0.73,-0.18,-20.2,43.4,-2.57,-0.83,-0.53,-172,-49.6,-34.2,-0.82,-0.51,-165,-48.7,-37.9,-2.35,-1.45,-27.2,-21,-22.3,-17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4117','2014',1.99,0.04,1.95,0.91,-0.04,-3.93,46,-2.81,-0.31,-0.29,-1899,-15.4,-14.6,-0.31,-0.37,-580,-10.8,-12.6,-0.9,-1.14,-6.16,-7.54,-5.25,-6.36);
