insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2023',121,-9.72,-7.46,54.3,-5.55,-9.27,45,-0.9,24.3,-3.5,-12.6,20.2,-1.18,21.4,-0.08,-0.38,16.5,0.86,7.53,-0.03,21.1,1.32,14.5,1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2022',130,-53,-28.9,59.9,-31.3,-34.3,45.9,-3.79,27.8,-28.8,-50.8,21.4,-9.54,21.5,-29.5,-57.8,15.6,-11.8,7.56,-10.08,19.7,-29.9,13.4,-18.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2021',183,32.3,21.4,91.2,20.6,29.2,49.7,3.02,56.7,14.5,34.3,30.9,2.98,51,18.6,57.2,27.4,6.28,17.64,6.5,49.7,11.8,32,7.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2020',151,56.1,59.1,70.5,26.4,59.7,46.7,0.17,42.2,21.4,103,27.9,5.99,32.5,7.49,30,21.1,-4.83,11.14,2.57,37.8,3.09,24.8,1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2019',94.9,8.37,9.67,44.2,4.73,12,46.6,0.96,20.8,3.51,20.3,21.9,1.94,25,9.37,60.1,26,8.27,8.57,4.41,34.7,12.7,23.4,8.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2018',86.5,11.5,15.3,39.4,5.96,17.8,45.6,0.97,17.3,3.81,28.2,20,2.01,15.6,4.86,45.2,17.7,3.95,4.16,1.58,22,7.51,15.4,4.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2017',75,9.44,14.4,33.5,6.4,23.6,44.6,3.33,13.5,5.97,79.4,18,6.52,10.7,4.21,64.5,13.8,4.91,2.58,1.01,14.5,6.22,10.7,4.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2016',65.6,-0.46,-0.7,27.1,-1.06,-3.75,41.3,-1.31,7.52,-0.96,-11.4,11.5,-1.38,6.53,-1.72,-20.9,8.84,-2.34,1.57,-0.41,8.29,-1.58,6.3,-1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2015',66.1,-10.8,-14.1,28.1,-7.1,-20.2,42.6,-3.25,8.49,-5.85,-40.8,12.9,-5.8,8.25,-6.67,-44.7,11.2,-7.09,1.98,-1.63,9.88,-8.47,7.6,-6.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2014',76.9,-1.08,-1.39,35.2,-0.5,-1.41,45.8,-0.01,14.3,-2.28,-13.7,18.7,-2.66,14.9,-0.54,-3.48,18.3,-0.54,3.61,-0.19,18.4,-2.53,14.3,-1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2013',77.9,4.27,5.8,35.7,5.78,19.3,45.9,5.19,16.6,3.58,27.4,21.3,3.62,15.5,3.98,34.7,18.8,4.18,3.8,0.84,20.9,3.36,16.1,2.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2012',73.7,19.2,35.3,30,13,76.4,40.7,9.47,13,9.87,312,17.7,11.9,11.5,6.76,143,14.6,7.06,2.96,1.76,17.5,10.6,13.8,8.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2011',54.4,-8.45,-13.4,17,-5.49,-24.4,31.2,-4.54,3.17,-4.72,-59.8,5.82,-6.72,4.72,-2.3,-32.8,7.58,-2.66,1.2,-0.56,6.9,-3.67,5.7,-3.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2010',62.9,15.2,32,22.5,5.08,29.2,35.7,-0.75,7.89,3.74,90.2,12.5,3.84,7.02,2.88,69.6,10.2,3.28,1.76,0.72,10.6,4.79,8.84,4.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2009',47.7,4.26,9.81,17.4,3.78,27.7,36.5,5.12,4.15,3.41,463,8.7,7.01,4.14,1.97,90.6,6.96,3.67,1.04,0.45,5.77,3.11,4.74,2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2008',43.4,-11.2,-20.5,13.6,-4.66,-25.5,31.4,-2.13,0.74,-5.34,-87.9,1.7,-9.45,2.17,-3.77,-63.4,3.28,-7.5,0.59,-1.16,2.67,-9.9,2.18,-8.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2007',54.6,1.9,3.61,18.3,0.49,2.76,33.5,-0.28,6.08,1.81,42.5,11.1,3.04,5.94,3.1,109,10.8,6.52,1.75,0.9,12.6,7.26,10.4,6.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2006',52.7,0.43,0.83,17.8,-0.48,-2.6,33.8,-1.19,4.27,-1.2,-21.9,8.1,-2.36,2.83,-1.18,-29.4,4.26,-3.52,0.85,-0.33,5.3,-4.24,4.26,-3.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2005',52.2,-0.52,-0.98,18.3,-0.3,-1.6,35,-0.22,5.46,-2.55,-31.9,10.5,-4.74,4.02,-2.23,-35.7,7.78,-4.05,1.18,-0.73,9.54,-5.76,7.52,-3.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2458','2004',52.8,6.62,14.4,18.6,0.33,1.79,35.2,-4.34,8.01,-1.59,-16.5,15.2,-5.62,6.24,-1.33,-17.5,11.8,-4.58,1.91,-0.47,15.3,-4.12,11.5,-2.48);
