insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2237','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2237','2023',19,9.91,109,0.41,0.6,304,2.14,4.32,-1.56,0.18,10.5,-8.19,10.9,-1.54,0.3,16.5,-8.79,12.9,-1.54,0.31,-26.9,-1.97,-7.23,3.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2237','2022',9.09,5.89,183,-0.2,0.36,64.1,-2.19,15.1,-1.74,-0.06,-3.69,-19.1,33.2,-1.85,-0.47,-33.7,-21.7,21.3,-1.85,-0.32,-25,-4.63,-10.6,0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2237','2021',3.21,-0.2,-5.98,-0.55,0.06,10.2,-17.3,0.82,-1.68,-0.01,-0.63,-52.3,-3.44,-1.38,0.16,10.4,-43,2.1,-1.53,0.5,-20.3,17.9,-11.4,10.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2237','2020',3.41,1.81,114,-0.62,-0.16,-36,-18.1,10.3,-1.67,-0.34,-25.4,-48.9,34.3,-1.54,-0.2,-14.9,-45.1,38.7,-2.03,-0.06,-38.2,7.15,-21.9,1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2237','2019',1.6,-0.1,-5.85,-0.45,0.08,15.5,-28.4,3.23,-1.33,0.04,3.04,-83.2,-2.41,-1.34,-0.15,-12.2,-83.8,-13.5,-1.97,0.09,-45.4,3.88,-23.3,2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2237','2018',1.7,1.11,187,-0.54,-0.47,-649,-31.6,-19.5,-1.37,-0.41,-42.6,-80.8,81.8,-1.19,-0.06,-5.33,-70.3,121,-2.06,0.8,-49.3,13.6,-26.1,6.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2237','2017',0.59,-0.25,-29.7,-0.07,0.07,50.5,-12.1,5.08,-0.96,0.67,41.1,-163,31.4,-1.13,0.5,30.6,-192,2.57,-2.86,2.29,-62.9,73.6,-32.7,10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2237','2016',0.84,-1.28,-60.3,-0.14,-0.82,-121,-17.2,-49.2,-1.63,-0.32,-24.8,-194,-132,-1.63,-0.25,-18.3,-194,-129,-5.15,0.55,-137,-55.5,-43.3,-11.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2237','2015',2.12,-1.18,-35.7,0.68,-0.01,-1.89,32,11,-1.31,-0.55,-73.6,-61.6,-38.8,-1.38,-0.74,-116,-65.1,-45.7,-5.7,-2.7,-81,-37.5,-31.5,-14.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2237','2014',3.3,2.72,470,0.69,0.6,636,21,4.71,-0.75,-0.19,-33.1,-22.8,75,-0.64,-0.03,-5.68,-19.4,85.3,-3,1.73,-43.5,67.5,-16.9,2.37);
