insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2023',33.1,-3.45,-9.44,6.57,0.14,2.11,19.8,2.24,0.3,-0.16,-34.7,0.91,-0.35,0.76,0.56,278,1.86,1.17,0.74,0.54,4.2,2.38,1.95,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2022',36.6,1.06,2.97,6.43,-0.03,-0.45,17.6,-0.61,0.46,-0.23,-32.8,1.26,-0.67,0.2,-0.09,-29.9,0.69,-0.32,0.2,-0.1,1.82,-0.93,0.77,-0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2021',35.5,3.88,12.3,6.46,-0.59,-8.38,18.2,-4.1,0.69,-0.68,-49.8,1.94,-2.39,0.29,-0.41,-58.6,1.02,-2.2,0.3,-0.48,2.75,-5.44,1.14,-2.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2020',31.6,-0.7,-2.17,7.05,0.71,11.1,22.3,2.67,1.37,0.9,190,4.33,2.86,0.7,0.26,57.8,3.22,1.72,0.78,0.28,8.19,4.16,3.4,1.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2019',32.3,-0.24,-0.74,6.35,0.67,11.7,19.6,2.19,0.47,0.26,126,1.46,0.82,0.44,0.13,41.7,1.5,0.48,0.5,0.15,4.03,1.25,1.66,0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2018',32.6,4.19,14.8,5.68,0.3,5.56,17.4,-1.52,0.21,-0.3,-58.7,0.64,-1.14,0.31,0.02,8.21,1.02,-0.06,0.35,0.02,2.77,0.18,1.22,-0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2017',28.4,2.22,8.5,5.38,-0.25,-4.48,19,-2.58,0.51,-0.49,-49.2,1.79,-2.03,0.29,-0.5,-63.6,1.08,-1.92,0.33,-0.64,2.6,-4.29,1.24,-2.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2016',26.2,1.63,6.66,5.63,0.25,4.58,21.5,-0.43,1,-0.15,-13.3,3.81,-0.88,0.79,-0.21,-21.2,3,-1.17,0.97,-0.27,6.89,-2.68,3.63,-1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2015',24.5,1.41,6.12,5.39,0.64,13.4,22,1.41,1.15,0.56,94.3,4.69,2.13,1,0.18,21.4,4.17,0.51,1.24,0.14,9.57,1.09,5.56,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2014',23.1,1.84,8.67,4.75,0.02,0.46,20.6,-1.68,0.59,-0.12,-16.7,2.56,-0.78,0.83,0.32,62.5,3.66,1.21,1.1,0.42,8.48,2.99,4.82,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2013',21.3,-1.56,-6.85,4.73,-0.22,-4.37,22.2,0.58,0.71,-0.17,-19.7,3.34,-0.53,0.51,-0.26,-33.5,2.44,-0.99,0.68,-0.37,5.49,-2.96,3.09,-1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2012',22.8,-1.52,-6.26,4.95,0.37,8.16,21.7,2.89,0.88,0.15,19.7,3.87,0.84,0.76,0.2,35.7,3.43,1.06,1.05,0.24,8.45,1.96,4.61,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2011',24.4,1.59,6.97,4.57,0.99,27.5,18.8,3.02,0.74,0.42,129,3.03,1.62,0.56,0.42,296,2.37,1.67,0.81,0.61,6.49,4.69,3.41,2.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2010',22.8,5.86,34.7,3.59,0.36,11.3,15.7,-3.31,0.32,0.04,12.6,1.42,-0.28,0.14,-0.16,-53.3,0.69,-1.17,0.2,-0.25,1.81,-1.72,1.02,-1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2009',16.9,-0.99,-5.53,3.22,0.09,3.02,19.1,1.58,0.29,0,0.96,1.69,0.11,0.3,-0.08,-21.4,1.86,-0.31,0.45,-0.16,3.53,-1.38,2.24,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2008',17.9,0.95,5.58,3.13,-0.08,-2.49,17.5,-1.44,0.28,-0.41,-59,1.59,-2.5,0.39,-0.38,-49.5,2.17,-2.35,0.61,-0.98,4.91,-6.7,3.08,-3.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2007',17,2.91,20.7,3.21,0.81,33.9,18.9,1.86,0.69,0.37,113,4.08,1.76,0.77,0.32,69.7,4.52,1.31,1.59,0.6,11.6,4.1,7.04,2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2006',14,-0.04,-0.26,2.4,0.16,7.16,17.1,1.18,0.33,0.1,44.4,2.32,0.72,0.45,0.26,130,3.21,1.81,0.99,0.54,7.51,4.03,4.72,2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2005',14.1,-0.3,-2.11,2.24,-0.57,-20.4,15.9,-3.65,0.23,-0.5,-68.8,1.6,-3.42,0.2,-0.24,-55.1,1.4,-1.65,0.45,-0.62,3.48,-4.51,2.05,-2.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2004',14.4,1.32,10.1,2.81,-0.01,-0.41,19.5,-2.06,0.72,-0.07,-8.94,5.02,-1.05,0.44,-0.24,-35.5,3.05,-2.15,1.07,-0.77,7.99,-5.02,4.62,-2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2003',13.1,1.24,10.5,2.82,0.04,1.52,21.6,-1.91,0.79,0.1,13.9,6.07,0.18,0.68,0,-0.14,5.2,-0.56,1.84,-0.21,13,-1.13,7.6,-0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2002',11.8,2.31,24.2,2.78,0.37,15.4,23.5,-1.8,0.7,0.09,14.4,5.89,-0.51,0.68,0.06,8.94,5.76,-0.81,2.05,-0.02,14.1,0.03,8.52,-0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2001',9.52,-0.31,-3.14,2.41,0.07,2.86,25.3,1.48,0.61,0.13,28.1,6.4,1.56,0.62,0.02,2.47,6.57,0.36,2.07,-0.15,14.1,-1.33,8.97,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','2000',9.82,0.44,4.68,2.34,0,0.14,23.8,-1.08,0.48,-0.1,-17.4,4.84,-1.29,0.61,0.05,9.44,6.21,0.27,2.22,-0.39,15.4,-1.96,9.42,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','1999',9.39,1.2,14.6,2.34,0.34,17.3,24.9,0.57,0.58,0.07,13.3,6.13,-0.07,0.56,0.25,79.1,5.94,2.14,2.61,0.96,17.4,6.12,9.27,3.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4720','1998',8.19,null,null,1.99,null,null,24.3,null,0.51,null,null,6.2,null,0.31,null,null,3.8,null,1.65,null,11.3,null,5.49,null);
