insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3585','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3585','2023',3.31,-0.72,-17.8,-0.25,-0.13,-110,-7.67,-4.67,-1.3,-0.09,-7.63,-39.3,-9.3,-1.5,-0.07,-5.22,-46,-7.32,-1.34,-0.06,-13.1,-1.27,-10.5,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3585','2022',4.03,-2.15,-34.8,-0.12,-1.26,-111,-3,-21.5,-1.21,-1.28,-1802,-30,-31.2,-1.43,-1.63,-796,-38.7,-41.3,-1.28,-1.46,-11.8,-13,-9.49,-10.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3585','2021',6.18,0.74,13.6,1.14,0.55,93.2,18.5,7.61,0.07,0.36,125,1.15,6.45,0.2,0.62,149,2.61,10.5,0.18,0.55,1.19,4.31,0.99,3.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3585','2020',5.44,-0.25,-4.42,0.59,0.09,17.6,10.9,2.03,-0.29,0.15,34.6,-5.3,2.45,-0.41,-0.01,-1.77,-7.84,0.09,-0.37,-0.02,-3.13,0.12,-2.64,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3585','2019',5.7,-0.89,-13.5,0.5,-0.25,-33.2,8.82,-2.6,-0.44,-0.14,-44.7,-7.75,-3.11,-0.41,-0.35,-660,-7.93,-6.69,-0.35,-0.31,-3.25,-2.69,-2.69,-2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3585','2018',6.58,-0.84,-11.3,0.75,-0.03,-3.67,11.4,0.9,-0.31,0.07,19.2,-4.63,0.46,-0.05,0.37,87.2,-1.24,4.57,-0.04,0.28,-0.56,2.21,-0.46,1.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3585','2017',7.42,-1.96,-20.9,0.78,-0.65,-45.3,10.5,-4.71,-0.38,0.03,7.56,-5.09,-0.73,-0.42,-0.34,-443,-5.82,-3.27,-0.32,-0.26,-2.77,-1.3,-2.2,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3585','2016',9.38,-3.34,-26.2,1.43,-0.15,-9.62,15.2,2.8,-0.41,-0.33,-389,-4.36,-3.7,-0.08,-0.8,-111,-2.55,-7.65,-0.06,-0.59,-1.47,-5.45,-1.09,-3.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3585','2015',12.7,-2.21,-14.8,1.58,0.09,5.96,12.4,2.44,-0.08,0.36,81.1,-0.66,2.3,0.72,2.07,154,5.1,17.8,0.53,1.51,3.98,15,2.75,9.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3585','2014',14.9,0.67,4.67,1.49,0.04,2.93,10,-0.17,-0.44,-0.08,-22.1,-2.96,-0.42,-1.34,-2.23,-251,-12.7,-17.6,-0.98,-1.63,-11,-15,-7,-9.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3585','2013',14.3,-4.41,-23.6,1.45,-0.16,-9.87,10.2,1.55,-0.36,-0.16,-75.2,-2.54,-1.43,0.89,0.83,1461,4.97,9.01,0.65,0.61,3.95,8.1,2.21,4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3585','2012',18.7,-3.45,-15.6,1.61,0.43,36,8.61,3.27,-0.21,0.48,70,-1.11,2.01,0.06,0.06,7794,-4.04,-2.27,0.04,0.04,-4.15,-2.11,-2.05,-1.05);
