insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6289','2022',0.32,-0.3,-47.8,-0.84,-0.01,-1.78,-260,-127,-1.23,-0.11,-9.9,-382,-201,-0.96,-0.93,-4129,-297,-293,-1.83,-1.81,-207,-89.5,-51.7,-50.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6289','2021',0.62,-0.16,-20.8,-0.82,0.15,15.2,-133,-8.75,-1.12,0.24,17.7,-181,-6.86,-0.02,0.71,96.9,-3.66,90.3,-0.02,0.77,-118,669,-1.09,27.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6289','2020',0.78,-0.36,-31.8,-0.97,0.29,23.2,-125,-14,-1.36,0.33,19.6,-175,-26.5,-0.73,0.49,40.3,-94,13.4,-0.79,0.73,-786,-631,-28.8,4.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6289','2019',1.14,-0.7,-38.1,-1.26,0.42,25.1,-111,-19.1,-1.69,0.45,21.1,-148,-31.8,-1.23,-1.93,-273,-107,-146,-1.52,-1.78,-155,-212,-33.7,-45.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6289','2018',1.85,-0.42,-18.6,-1.69,0.21,11,-91.5,-7.79,-2.15,0.41,15.9,-116,-3.74,0.71,2.07,152,38.3,98.2,0.26,0.76,56.8,134,11.4,26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6289','2017',2.27,0.54,31.5,-1.9,-0.44,-30,-83.7,0.95,-2.55,-0.47,-22.8,-113,7.97,-1.36,0.23,14.4,-59.9,32.1,-0.5,0.09,-77.7,-29.4,-14.6,1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6289','2016',1.72,0.48,38.2,-1.46,0.84,36.5,-84.7,99.7,-2.08,1.09,34.5,-120,134,-1.59,1.08,40.4,-92,121,-0.59,0.4,-48.2,0.14,-15.6,6.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6289','2015',1.25,-0.75,-37.5,-2.3,0.92,28.5,-184,-23.2,-3.17,1.03,24.6,-254,-43.7,-2.66,1.52,36.4,-213,-3.89,-0.99,0.56,-48.4,-1.22,-22.1,4.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6289','2014',2,-1.89,-48.7,-3.22,0.33,9.25,-161,-70,-4.2,0.6,12.6,-210,-86.9,-4.18,1.73,29.3,-209,-58,-1.55,0.65,-47.2,-5.86,-27,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6289','2013',3.89,-2.66,-40.6,-3.55,1.29,26.6,-91.2,-17.3,-4.81,1.37,22.2,-123,-29.1,-5.91,-0.62,-11.7,-151,-71.7,-2.2,-0.23,-41.3,-15.4,-27.2,-9.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6289','2012',6.55,-7.81,-54.4,-4.84,-2.55,-111,-73.8,-57.9,-6.18,-1.11,-21.9,-94.3,-59.1,-5.3,0.35,6.12,-79.7,-40.5,-1.97,0.12,-26,-3.63,-17.4,-1.39);
