insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2023',1.6,-0.52,-24.6,0.19,-0.18,-47.6,12.1,-5.34,-0.33,-0.08,-33.2,-20.7,-8.96,0.52,0.47,1002,29.9,29,0.71,0.65,6.39,6.14,3.41,3.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2022',2.12,0.86,68.1,0.37,0.51,368,17.5,28.4,-0.25,0.44,64.1,-11.7,43,0.05,0.62,108,0.83,46.3,0.06,0.85,0.25,8.21,0.15,5.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2021',1.26,-1.57,-55.4,-0.14,-0.46,-143,-10.9,-22.2,-0.69,-0.38,-123,-54.7,-43.8,-0.57,-0.54,-1541,-45.5,-44.2,-0.79,-0.74,-7.96,-7.5,-5.78,-5.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2020',2.83,-0.18,-6.05,0.32,-0.01,-4.39,11.2,0.2,-0.31,-0.05,-17.5,-10.9,-2.19,-0.03,0.1,75,-1.23,3.41,-0.05,0.15,-0.46,1.41,-0.37,1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2019',3.01,0.04,1.47,0.33,-0.04,-11.8,11,-1.67,-0.26,-0.12,-84.4,-8.74,-3.93,-0.14,-0.22,-282,-4.65,-7.24,-0.2,-0.31,-1.87,-2.93,-1.67,-2.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2018',2.97,-0.08,-2.67,0.38,0.01,3.84,12.7,0.8,-0.14,0.01,9.36,-4.81,0.35,0.08,0.24,146,2.6,8.06,0.11,0.35,1.06,3.34,0.96,3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2017',3.05,-0.73,-19.3,0.36,-0.09,-19.5,11.9,-0.03,-0.16,-0.13,-570,-5.16,-4.54,-0.17,-0.12,-291,-5.47,-4.34,-0.24,-0.18,-2.28,-1.73,-2.06,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2016',3.78,-0.39,-9.4,0.45,-0.05,-9.55,11.9,-0.02,-0.02,-0.03,-659,-0.62,-0.72,-0.04,-0.12,-152,-1.13,-3.1,-0.06,-0.17,-0.55,-1.59,-0.5,-1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2015',4.17,-0.54,-11.4,0.5,-0.12,-19.8,12,-1.25,0,-0.1,-95.9,0.1,-2.07,0.08,-0.08,-49.1,1.97,-1.46,0.11,-0.11,1.03,-1,0.93,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2014',4.71,0.52,12.3,0.62,0.21,51.5,13.2,3.42,0.1,0.12,609,2.17,2.65,0.16,-0.01,-7.97,3.43,-0.76,0.22,-0.02,2.03,-0.22,1.82,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2013',4.19,0.01,0.3,0.41,0.08,23.3,9.79,1.83,-0.02,0.1,83.8,-0.48,2.5,0.18,0.21,582,4.19,5.06,0.24,0.29,2.25,2.72,1.99,2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2012',4.18,-0.32,-7.08,0.33,-0.04,-11.7,7.96,-0.42,-0.12,0.02,11.7,-2.98,0.16,-0.04,0.11,75,-0.87,2.36,-0.05,0.15,-0.47,1.36,-0.41,1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2011',4.5,-0.16,-3.49,0.38,0.14,61.1,8.39,3.36,-0.14,0.22,60.5,-3.14,4.53,-0.15,0.54,78.8,-3.24,11.5,-0.2,0.75,-1.83,6.36,-1.63,5.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2010',4.66,0.24,5.33,0.23,-0.19,-45.2,5.02,-4.63,-0.36,-0.12,-48.3,-7.66,-2.22,-0.69,-0.43,-166,-14.7,-8.89,-0.95,-0.59,-8.19,-5.3,-7.38,-4.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2009',4.42,-3.56,-44.6,0.43,-0.55,-56.4,9.66,-2.63,-0.24,-0.21,-640,-5.44,-5.03,-0.26,-0.35,-388,-5.83,-6.96,-0.36,-0.49,-2.9,-3.85,-2.62,-3.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2008',7.98,0.19,2.41,0.98,-0.2,-16.7,12.3,-2.82,-0.03,0.01,20,-0.41,0.11,0.09,-0.03,-24.3,1.12,-0.4,0.13,-0.02,0.95,-0.24,0.85,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2007',7.79,0.32,4.28,1.18,0.23,23.7,15.1,2.38,-0.04,0.03,38.8,-0.52,0.37,0.12,-0.08,-41,1.52,-1.17,0.15,-0.1,1.2,-0.7,1.06,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2006',7.47,-7.02,-48.4,0.95,-1.75,-64.8,12.7,-5.92,-0.07,-1.7,-104,-0.89,-12.2,0.2,-1.54,-88.4,2.69,-9.31,0.25,-2.05,1.9,-13.8,1.66,-10.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2005',14.5,-3.31,-18.6,2.7,-2.12,-44,18.7,-8.46,1.63,-1.8,-52.4,11.3,-8.02,1.74,-0.96,-35.6,12,-3.18,2.3,-1.52,15.7,-10.1,11.7,-7.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2004',17.8,6.4,56.1,4.83,1.84,61.5,27.1,0.9,3.43,1.45,73.1,19.3,1.89,2.7,0.98,56.9,15.2,0.08,3.82,1.28,25.8,8.06,18.8,3.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2003',11.4,-10.1,-46.9,2.99,-0.18,-5.66,26.2,11.5,1.98,-0.31,-13.5,17.4,6.72,1.72,-0.26,-13.3,15.1,5.86,2.54,-0.65,17.7,-4.47,14.9,-3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2002',21.5,5.89,37.8,3.17,0.12,3.85,14.8,-4.82,2.29,0.24,11.9,10.7,-2.47,1.99,0.34,20.5,9.25,-1.33,3.19,0.19,22.2,1.04,18.4,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2001',15.6,5.51,54.7,3.05,1.32,75.8,19.6,2.35,2.05,1.47,253,13.1,7.39,1.65,0.86,108,10.6,2.72,3,1.56,21.1,10.5,17.8,8.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','2000',10.1,0.23,2.33,1.74,-0.44,-20.2,17.2,-4.87,0.58,-0.86,-59.6,5.76,-8.83,0.79,-0.5,-38.8,7.86,-5.29,1.44,-0.92,10.6,-6.36,9.21,-5.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8937','1999',9.84,null,null,2.18,null,null,22.1,null,1.44,null,null,14.6,null,1.29,null,null,13.1,null,2.36,null,17,null,14.5,null);
