insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6465','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6465','2023',2.42,0.51,26.7,0.72,0.24,49.9,29.6,4.59,-0.6,0.18,22.9,-25,16.1,-0.53,0.38,41.8,-21.9,25.7,-1.66,1.19,-23.8,7.06,-10.1,5.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6465','2022',1.91,-0.18,-8.69,0.48,-0.25,-34.4,25,-9.82,-0.78,-0.31,-66.9,-41.1,-18.6,-0.91,-0.43,-89.5,-47.6,-24.7,-2.85,-1.14,-30.9,-14.7,-15.1,-7.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6465','2021',2.09,-0.32,-13.3,0.73,0.03,4.83,34.8,6.02,-0.47,0.12,19.9,-22.5,1.85,-0.48,0.46,49.1,-22.9,16.1,-1.71,1.25,-16.2,15.6,-7.98,7.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6465','2020',2.41,-0.22,-8.27,0.69,-0.36,-34,28.8,-11.2,-0.59,-0.36,-162,-24.3,-15.8,-0.94,-0.95,-7859,-39.1,-39.5,-2.96,-3,-31.7,-32.1,-15.6,-15.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6465','2019',2.63,0.65,32.8,1.05,0.27,34.3,40,0.47,-0.22,0.14,38.1,-8.52,9.76,0.01,0,31.1,0.46,-0.01,0.04,0.01,0.34,0.09,0.18,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6465','2018',1.98,-0.47,-19.1,0.78,-0.48,-38.2,39.6,-12.2,-0.36,-0.49,-391,-18.3,-23.4,0.01,-0.36,-97.5,0.47,-14.4,0.03,-1.31,0.25,-9.35,0.14,-6.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6465','2017',2.45,-0.27,-9.96,1.27,-0.28,-18.2,51.7,-5.2,0.12,-0.39,-75.7,5.09,-13.8,0.36,-0.2,-35.2,14.9,-5.81,1.34,-1.06,9.6,-3.83,7.12,-4.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6465','2016',2.72,-0.26,-8.65,1.55,-0.18,-10.2,56.9,-1,0.51,-0.28,-35.1,18.9,-7.7,0.56,-0.13,-18.9,20.7,-2.62,2.4,-1.09,13.4,-6.32,12,-5.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6465','2015',2.97,0.55,22.7,1.72,0.35,25.2,57.9,1.14,0.79,0.25,46.5,26.5,4.3,0.69,0.19,36.9,23.3,2.41,3.49,0.37,19.8,-4.66,17.1,-2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6465','2014',2.42,0.47,24,1.38,0.23,20,56.8,-1.93,0.54,0.06,11.4,22.2,-2.53,0.51,0.08,19,20.9,-0.88,3.12,-0.56,24.4,-1.53,19.6,-0.51);
