insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3631','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3631','2023',0.65,-0.59,-47.3,0.03,0,15.9,5.12,2.79,-0.77,-0.05,-6.56,-118,-59.7,-0.49,-0.02,-3.71,-94.6,-51.1,-0.6,-0.02,-3.84,-0.62,-2.16,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3631','2022',1.24,-0.69,-35.9,0.03,-0.14,-82.6,2.33,-6.24,-0.72,-0.26,-55.7,-58.4,-34.4,-0.48,-0.34,-257,-43.5,-34.5,-0.58,-0.42,-3.21,-2.17,-1.92,-1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3631','2021',1.93,-0.71,-26.7,0.17,-0.06,-25.3,8.57,0.17,-0.46,-0.16,-50.5,-24,-12.3,-0.13,-0.03,-25.7,-8.98,-5.34,-0.16,-0.03,-1.04,-0.37,-0.66,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3631','2020',2.64,-2.96,-52.9,0.22,0.17,323,8.41,7.47,-0.31,0.06,17.3,-11.7,-5.03,-0.11,0.11,51.3,-3.64,0.25,-0.13,0.14,-0.67,1.19,-0.43,0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3631','2019',5.6,-9.88,-63.8,0.05,-0.16,-75,0.94,-0.42,-0.37,-0.12,-46.8,-6.67,-5.02,-0.22,-0.05,-27.9,-3.89,-2.8,-0.27,-0.06,-1.87,-0.35,-1.13,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3631','2018',15.5,3.97,34.5,0.21,-0.02,-6.75,1.36,-0.6,-0.25,0,0.23,-1.64,0.57,-0.17,-0.01,-4.49,-1.1,0.32,-0.21,-0.01,-1.52,-0.11,-0.87,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3631','2017',11.5,7.07,160,0.23,-0.41,-64.7,1.96,-12.5,-0.26,-0.38,-301,-2.22,-5.08,-0.16,-0.26,-265,-1.41,-3.63,-0.2,-0.32,-1.41,-2.22,-0.85,-1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3631','2016',4.43,-1.85,-29.5,0.64,0.92,327,14.4,18.9,0.13,0.98,115,2.87,16.4,0.1,3.76,103,2.22,60.5,0.12,4.71,0.81,27.2,0.51,15.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3631','2015',6.28,-4.37,-41,-0.28,-1.32,-127,-4.48,-14.2,-0.85,-1.26,-305,-13.5,-17.4,-3.66,-4.14,-861,-58.3,-62.8,-4.59,-5.24,-26.3,-29.8,-15,-16.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3631','2014',10.7,-4.34,-29,1.04,-0.73,-41.3,9.72,-2.04,0.42,-0.86,-67.6,3.9,-4.63,0.48,-0.71,-59.6,4.51,-3.42,0.65,-0.96,3.46,-6.5,1.82,-3.8);
