insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2067','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2067','2023',11.6,-0.78,-6.32,1.32,-0.12,-8.16,11.4,-0.23,-0.47,0.26,35.3,-4.07,1.82,-0.34,-0.07,-23.6,-4.67,-0.99,-0.76,-0.14,-12.4,-3.01,-2.84,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2067','2022',12.4,2.53,25.6,1.44,-0.15,-9.48,11.6,-4.5,-0.73,-0.47,-183,-5.89,-3.27,-0.28,-0.17,-157,-3.68,-2.23,-0.62,-0.38,-9.34,-6.52,-2.39,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2067','2021',9.85,2.65,36.7,1.59,0.59,58.8,16.1,2.24,-0.26,0.26,50.1,-2.62,4.56,-0.11,0.29,72.8,-1.45,4.39,-0.24,0.64,-2.82,5.21,-0.86,1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2067','2020',7.21,-1.63,-18.4,1,-0.33,-25.1,13.8,-1.22,-0.52,-0.13,-32.2,-7.17,-2.75,-0.4,0.17,29.4,-5.84,0.88,-0.88,0.37,-8.03,2.65,-2.82,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2067','2019',8.84,-5.28,-37.4,1.33,-1.39,-51,15.1,-4.18,-0.39,-1.13,-153,-4.43,-9.63,-0.57,-1.21,-188,-6.71,-11.6,-1.25,-2.67,-10.7,-23.6,-4.07,-8.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2067','2018',14.1,1.52,12.1,2.72,0.77,39.7,19.3,3.8,0.73,1.14,280,5.2,8.44,0.64,1.16,224,4.89,8.59,1.42,2.8,12.9,22.7,4.91,8.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2067','2017',12.6,2.53,25.1,1.95,0.21,12,15.5,-1.8,-0.41,-0.25,-161,-3.24,-1.69,-0.52,-0.22,-73.7,-3.7,-1.19,-1.38,-0.42,-9.76,-4,-3.42,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2067','2016',10.1,1.44,16.7,1.74,0.71,69.2,17.3,5.35,-0.16,0.76,82.9,-1.55,9.04,-0.3,0.55,64.8,-2.51,7.7,-0.96,1.83,-5.76,12.9,-1.95,5.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2067','2015',8.62,-2.98,-25.7,1.03,-1.08,-51.3,11.9,-6.27,-0.91,-1.46,-268,-10.6,-15.3,-0.85,-1.15,-378,-10.2,-13.1,-2.79,-3.9,-18.7,-25.7,-7.14,-10);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2067','2014',11.6,1.26,12.2,2.11,0.34,19.4,18.2,1.1,0.54,0.12,27.8,4.69,0.57,0.3,0.01,4.22,2.91,-0.3,1.11,-0.12,7.03,-1.34,2.9,-0.22);
