insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9928','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9928','2023',9.88,1.16,13.3,1.2,0.02,1.77,12.2,-1.38,-0.53,-0.01,-2.89,-5.39,0.54,-0.09,-0.15,-225,-0.86,-1.65,-0.14,-0.25,-2,-3.61,-0.24,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9928','2022',8.72,0.56,6.91,1.18,0.53,82.2,13.6,5.61,-0.52,0.48,48,-5.93,6.25,0.07,0.35,124,0.78,4.21,0.11,0.57,1.61,8.08,0.19,0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9928','2021',8.15,0.49,6.35,0.65,-0.03,-4.2,7.97,-0.88,-0.99,0,0.41,-12.2,0.83,-0.28,-0.01,-3.02,-3.43,0.11,-0.46,-0.28,-6.47,-0.26,-0.77,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9928','2020',7.67,0.34,4.64,0.68,0.92,380,8.85,12.2,-1,0.98,49.7,-13,14,-0.27,1.15,80.8,-3.54,15.8,-0.18,0.76,-6.21,21.6,-0.74,3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9928','2019',7.33,-0.31,-4.01,-0.24,0.48,66.5,-3.31,6.17,-1.98,0.49,19.8,-27.1,5.32,-1.42,0.49,25.8,-19.3,5.69,-0.94,0.33,-27.8,2.25,-3.8,1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9928','2018',7.63,0.28,3.76,-0.72,1.73,70.6,-9.47,23.9,-2.47,1.84,42.7,-32.4,26.3,-1.91,0.68,26.2,-25,10.1,-1.27,0.79,-30.1,15.3,-5.01,1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9928','2017',7.36,-0.47,-6.04,-2.46,-0.78,-46.7,-33.4,-12,-4.31,-0.73,-20.3,-58.6,-12.8,-2.59,0.19,6.88,-35.2,0.32,-2.06,1.87,-45.4,2.57,-6.43,0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9928','2016',7.83,-1.7,-17.8,-1.67,0.26,13.6,-21.4,-1.06,-3.59,0.28,7.29,-45.8,-5.21,-2.78,0.19,6.41,-35.5,-4.33,-3.93,-1.69,-47.9,-13.5,-6.47,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9928','2015',9.53,-0.52,-5.19,-1.94,-0.91,-88.3,-20.3,-10.1,-3.87,-0.91,-30.6,-40.6,-11.1,-2.97,-0.63,-26.7,-31.2,-7.85,-2.24,-0.47,-34.4,-13.6,-6.58,-1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9928','2014',10.1,-2.58,-20.4,-1.03,-0.82,-404,-10.2,-8.62,-2.96,-0.9,-43.4,-29.5,-13.1,-2.34,-0.72,-44.5,-23.3,-10.5,-1.77,-0.55,-20.7,-8.46,-5.05,-1.62);
