insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5302','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5302','2023',0.12,0.01,9.14,0.05,0.03,125,40.7,21,-0.73,0.05,6.86,-592,102,-0.54,-0.03,-5.89,-449,24.5,-0.34,-0.02,-4.09,-0.28,-3.06,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5302','2022',0.11,-0.2,-64.2,0.02,-0.13,-85.2,19.7,-27.9,-0.78,-0.11,-16.6,-694,-481,-0.51,-0.07,-16.8,-473,-330,-0.32,-0.05,-3.81,-0.69,-2.96,-0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5302','2021',0.31,0.03,11.9,0.15,0.06,64.3,47.7,15.2,-0.67,0.14,17.2,-213,75,-0.44,0.16,26.6,-143,76,-0.27,0.1,-3.11,0.99,-2.48,0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5302','2020',0.28,-0.29,-50.7,0.09,-0.15,-61.6,32.5,-9.26,-0.81,0.03,3.76,-288,-140,-0.6,0.03,4.57,-219,-103,-0.37,0.02,-4.11,0.14,-3.35,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5302','2019',0.57,-0.25,-30.5,0.24,-0.11,-31,41.8,-0.27,-0.84,-0.05,-5.76,-148,-50.6,-0.63,-0.14,-28.6,-116,-52.8,-0.39,-0.09,-4.24,-1.03,-3.57,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5302','2018',0.82,-0.28,-25.3,0.34,-0.08,-18.5,42,3.5,-0.79,0.04,5.24,-96.9,-20.5,-0.49,-0.3,-166,-63.5,-41.2,-0.3,-0.19,-3.22,-1.73,-2.74,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5302','2017',1.1,-0.78,-41.5,0.42,-0.39,-48.1,38.5,-4.88,-0.84,-0.3,-56.8,-76.4,-47.9,-0.18,0.09,33.7,-22.4,-2.32,-0.11,0.06,-1.49,0.75,-1.21,0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5302','2016',1.87,-0.26,-12.3,0.81,-0.05,-6.02,43.4,2.92,-0.53,0.12,18.6,-28.5,2.21,-0.28,0.06,18.5,-20,0.9,-0.17,0.04,-2.24,0.36,-1.76,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5302','2015',2.13,0.18,9.42,0.86,0.06,7.92,40.5,-0.56,-0.66,0.23,25.7,-30.7,14.6,-0.34,0.17,33.6,-20.9,10.2,-0.21,0.11,-2.6,0.82,-2.09,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5302','2014',1.95,-0.83,-29.7,0.8,-0.41,-33.8,41.1,-2.53,-0.88,-0.37,-71.8,-45.3,-26.8,-0.51,-0.16,-47.9,-31.2,-18.1,-0.32,-0.1,-3.42,-1.44,-2.8,-1.17);
