insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','23Q2',5.74,-1.48,-20.5,1.07,-0.02,-1.98,18.6,3.51,0.32,0.07,26,5.49,2.03,0.99,2.15,186,17.3,33.3,11.58,12.37,16,32.5,11.7,26.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','2022',14.5,-2.47,-14.5,2.79,-0.57,-16.9,19.2,-0.54,1.17,-0.26,-18.2,8.06,-0.36,-0.7,-2.38,-142,-4.81,-14.7,-0.48,-1.63,-5.12,-16.8,-4.19,-15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','2021',17,-1.8,-9.6,3.35,-1.86,-35.6,19.8,-7.99,1.43,-1.61,-52.9,8.42,-7.75,1.68,-1.45,-46.2,9.91,-6.75,1.15,-1,11.7,-7.2,10.8,-12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','2020',18.8,2.36,14.4,5.21,1.03,24.8,27.7,2.31,3.03,23.9,115,16.2,143,3.13,24.4,115,16.7,146,2.15,16.77,18.9,315,23.7,117);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','2019',16.4,-3.02,-15.5,4.17,-0.93,-18.3,25.4,-0.85,-20.9,-23.8,-817,-127,-142,-21.3,-22.9,-1448,-130,-138,-14.62,-15.7,-296,-352,-93.1,-97.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','2018',19.4,-32.5,-62.6,5.11,-1.04,-17,26.3,14.4,2.91,30,111,15,67.2,1.58,31.8,105,8.13,66.4,1.08,21.87,56.4,217,4.64,66.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','2017',52,-104,-66.6,6.15,-0.93,-13.1,11.8,7.28,-27.1,-30.4,-924,-52.2,-54.3,-30.3,-33.1,-1153,-58.2,-60.1,-20.79,-22.84,-160,-169,-62.3,-67.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','2016',156,-2.84,-1.79,7.08,1.74,32.6,4.55,1.18,3.29,0.87,36.1,2.12,0.59,2.87,0.53,22.8,1.85,0.37,2.05,0.34,8.3,1.1,4.79,0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','2015',158,33.8,27.1,5.34,0.61,12.9,3.37,-0.42,2.42,0.71,41.8,1.53,0.16,2.34,0.34,16.8,1.48,-0.13,1.71,0.17,7.19,0.58,4.28,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','2014',125,-33.8,-21.3,4.73,-0.22,-4.41,3.79,0.67,1.71,-0.51,-22.9,1.37,-0.03,2,-0.69,-25.6,1.61,-0.09,1.54,-0.53,6.62,-3.02,3.89,-1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','2013',158,-25.6,-13.9,4.95,-3.74,-43.1,3.12,-1.6,2.22,-2.95,-57.1,1.4,-1.41,2.69,1.35,99.9,1.7,0.97,2.07,0.98,9.64,4.05,4.93,3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','2012',184,30.7,20,8.69,1.63,23.1,4.72,0.12,5.17,1.36,35.9,2.81,0.33,1.35,-2.38,-63.9,0.73,-1.7,1.09,-3.03,5.59,-12.4,1.9,-4.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','2011',153,43,39,7.06,0.08,1.22,4.6,-1.72,3.8,-0.27,-6.74,2.48,-1.22,3.73,1.07,40.2,2.43,0.02,4.12,-0.5,18,-1.11,6.52,-4.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','2010',110,88,395,6.97,3.79,119,6.32,-7.95,4.08,3.68,922,3.7,1.91,2.66,1.99,296,2.41,-0.15,4.62,3.2,19.1,11.5,11.5,7.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8287','2009',22.3,-3.44,-13.4,3.18,0.08,2.61,14.3,2.22,0.4,-0.1,-19.3,1.79,-0.13,0.67,0.54,410,2.56,2.41,1.42,1.12,7.65,7.16,3.84,3.61);
