insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2023',54.1,-9.32,-14.7,5.49,-0.27,-4.65,10.2,1.07,1.03,-0.6,-36.8,1.9,-0.66,0.44,-0.5,-53,1.16,-0.51,0.33,-0.3,2.82,-1.94,1.61,-0.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2022',63.4,-6.3,-9.04,5.76,-2.78,-32.6,9.09,-3.17,1.62,-3.03,-65.1,2.56,-4.11,0.94,-1.45,-60.6,1.67,-2.18,0.63,-0.97,4.76,-7.68,2.58,-4.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2021',69.7,20.9,42.9,8.55,2.76,47.7,12.3,0.4,4.65,2.04,78.4,6.67,1.33,2.39,1.14,90.9,3.85,0.7,1.6,0.76,12.4,4.94,6.83,2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2020',48.8,0.72,1.51,5.79,0.85,17.2,11.9,1.59,2.61,1.52,140,5.34,3.09,1.25,0.89,247,3.15,2.22,0.84,0.6,7.5,5.29,4.5,3.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2019',48,-5.51,-10.3,4.94,0.58,13.2,10.3,2.14,1.08,0.93,605,2.26,1.97,0.36,0.25,216,0.93,0.71,0.24,0.16,2.22,1.66,1.32,1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2018',53.6,-8.34,-13.5,4.36,-1.25,-22.3,8.14,-0.92,0.15,-0.63,-80.3,0.29,-0.98,0.11,0.1,1173,0.22,0.17,0.08,0.07,0.56,0.44,0.31,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2017',61.9,9.32,17.7,5.61,0.48,9.45,9.07,-0.69,0.78,0.12,17.6,1.26,0,0.01,-0.29,-97,0.04,-0.45,0.01,-0.19,0.12,-1.07,0.07,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2016',52.6,-4.17,-7.34,5.13,0.37,7.74,9.75,1.37,0.67,0.05,8.65,1.26,0.19,0.3,0.08,35.8,0.49,0.09,0.2,0.05,1.19,0.18,0.66,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2015',56.7,-14.4,-20.2,4.76,-0.02,-0.33,8.39,1.67,0.61,-0.28,-31.7,1.08,-0.18,0.22,-0.31,-58.3,0.4,-0.3,0.15,-0.21,1.01,-1.21,0.54,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2014',71.1,-3.41,-4.58,4.77,-0.11,-2.35,6.72,0.15,0.9,-0.21,-18.9,1.26,-0.22,0.53,0.08,17.8,0.7,0.11,0.36,0.05,2.22,0.22,1.03,0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2013',74.5,-12.4,-14.2,4.89,-1.87,-27.7,6.56,-1.22,1.1,-1.26,-53.3,1.48,-1.24,0.45,-0.38,-45.9,0.59,-0.83,0.31,-0.27,2,-3.43,0.82,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2012',86.9,-1.18,-1.34,6.76,1.1,19.3,7.78,1.35,2.36,0.31,15.4,2.72,0.39,0.84,-0.82,-49.6,1.42,0,0.58,-0.63,5.43,-0.38,2.36,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2011',88,-0.55,-0.62,5.66,-0.74,-11.6,6.43,-0.8,2.05,-0.94,-31.4,2.33,-1.05,1.66,0.2,13.9,1.43,-0.62,1.21,0.08,5.81,-3.89,2.54,-1.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2010',88.6,25.6,40.6,6.41,0.99,18.4,7.23,-1.35,2.99,1.7,132,3.37,1.33,1.46,0.69,91,2.05,0.81,1.13,0.53,9.7,5.14,4.43,2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2009',63,-10.4,-14.2,5.41,1.26,30.3,8.59,2.93,1.29,0.48,58.7,2.04,0.94,0.76,0.42,122,1.24,0.79,0.6,0.34,4.56,2.64,2.2,1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2008',73.4,3.96,5.71,4.15,0.13,3.12,5.65,-0.14,0.81,-0.99,-54.9,1.1,-1.49,0.34,-0.47,-57.6,0.45,-0.76,0.26,-0.35,1.93,-2.93,0.83,-1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2007',69.5,10.8,18.5,4.03,-0.68,-14.5,5.79,-2.24,1.8,-0.37,-16.9,2.59,-1.1,0.81,-0.27,-24.9,1.21,-0.76,0.61,-0.25,4.85,-2.36,2.12,-1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2006',58.6,10.2,21,4.71,1.13,31.4,8.03,0.64,2.16,0.21,10.7,3.69,-0.34,1.08,-0.04,-3.8,1.96,-0.32,0.86,-0.13,7.22,-0.78,3.15,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2005',48.5,-6.34,-11.6,3.58,0.23,6.9,7.39,1.28,1.95,0.04,2.35,4.03,0.55,1.12,0.5,79.9,2.29,1.07,0.99,0.37,7.99,2.61,3.07,0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5452','2004',54.8,15.7,40,3.35,0.23,7.33,6.12,-1.86,1.91,0.25,15.3,3.48,-0.75,0.62,-0.56,-47.1,1.21,-1.81,0.62,-0.59,5.38,-4.86,2.14,-1.68);
