insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2023',6.96,-1.76,-20.2,0.04,-0.28,-88.9,0.5,-3.1,-1.35,0.25,15.4,-19.4,-1.11,-1.32,0.16,10.7,-19,-2.03,-1.53,0.18,-18.1,-1.08,-9.46,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2022',8.73,-3.32,-27.6,0.31,-2,-86.4,3.6,-15.6,-1.59,-2.21,-359,-18.3,-23.4,-1.48,-2,-388,-17,-21.3,-1.71,-2.3,-17,-22.6,-9.12,-12.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2021',12.1,1.06,9.65,2.31,1.26,119,19.2,9.61,0.62,1.07,234,5.1,9.28,0.52,1.14,183,4.28,9.93,0.59,1.31,5.61,12.4,3.03,6.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2020',11,-1.95,-15,1.05,-0.28,-21,9.6,-0.72,-0.46,-0.21,-80.9,-4.18,-2.22,-0.62,-0.42,-204,-5.65,-3.94,-0.72,-0.48,-6.74,-4.46,-3.69,-2.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2019',12.9,-2.6,-16.7,1.33,-0.51,-27.8,10.3,-1.58,-0.25,-0.22,-681,-1.96,-1.75,-0.2,-0.1,-92.4,-1.71,-1.13,-0.24,-0.12,-2.28,-1.39,-1.16,-0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2018',15.5,-7.21,-31.7,1.85,-1.24,-40.1,11.9,-1.67,-0.03,-1.25,-103,-0.21,-5.55,-0.11,-0.77,-116,-0.59,-3.52,-0.12,-0.92,-0.9,-7.53,-0.41,-3.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2017',22.7,-0.24,-1.07,3.09,-0.61,-16.5,13.6,-2.5,1.22,-0.67,-35.5,5.34,-2.85,0.67,-0.85,-56,2.93,-3.66,0.8,-1.14,6.63,-9.01,2.8,-4.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2016',23,11.2,95.6,3.69,1.63,79.4,16.1,-1.45,1.88,1.68,817,8.19,6.44,1.52,1.05,227,6.59,2.65,1.94,1.35,15.6,10.8,7.12,4.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2015',11.8,0.33,2.87,2.06,-0.33,-13.9,17.5,-3.42,0.21,-0.47,-69.4,1.75,-4.13,0.46,-0.29,-38.5,3.94,-2.65,0.59,-0.39,4.83,-3.78,2.75,-2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2014',11.4,1.23,12.1,2.39,0.22,10.1,20.9,-0.38,0.67,0,0.62,5.88,-0.67,0.75,0.05,6.7,6.59,-0.33,0.98,-0.08,8.6,-1.27,4.79,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2013',10.2,1.98,24.1,2.17,1.07,96.8,21.3,7.87,0.67,0.95,333,6.55,10,0.71,1.26,227,6.92,13.7,1.06,1.9,9.88,18.2,4.99,9.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2012',8.22,1.05,14.7,1.1,0.21,23.5,13.4,0.95,-0.29,-0.06,-23.9,-3.49,-0.26,-0.56,-0.16,-40.8,-6.78,-1.26,-0.84,-0.25,-8.28,-2.84,-4.3,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2011',7.16,-0.1,-1.44,0.89,-0.91,-50.4,12.5,-12.3,-0.23,-1.17,-125,-3.23,-16.1,-0.4,-1.16,-152,-5.52,-16,-0.59,-1.77,-5.44,-16.2,-3.09,-9.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2010',7.27,3.15,76.7,1.8,1.22,207,24.8,10.5,0.94,0.9,2714,12.9,12.1,0.76,0.72,1843,10.5,9.56,1.18,1.12,10.8,10.2,6.55,6.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2009',4.11,1.39,50.9,0.59,1.06,223,14.3,31.8,0.03,1.01,103,0.81,36.5,0.04,1.18,103,0.96,43,0.06,1.37,0.58,20.2,0.4,13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2008',2.73,-0.48,-15,-0.48,-0.4,-539,-17.5,-15.2,-0.97,-0.38,-65.4,-35.7,-17.4,-1.15,-0.18,-18.6,-42,-11.9,-1.31,0.53,-19.6,1.34,-13.4,-1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4534','2007',3.21,-0.45,-12.2,-0.07,-0.4,-123,-2.33,-11.1,-0.59,-0.4,-213,-18.3,-13.2,-0.97,-0.48,-98.6,-30.1,-16.8,-1.84,-0.6,-20.9,-9.35,-11.4,-6.03);
