insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2023',49,0.99,2.07,14.1,-0.23,-1.62,28.9,-1.08,1.29,-0.42,-24.8,2.63,-0.94,2.01,-0.77,-27.7,4.44,-1.55,0.41,-0.15,2.89,-0.97,1.57,-0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2022',48,0.9,1.91,14.4,-0.22,-1.54,29.9,-1.05,1.71,0,-0.16,3.57,-0.07,2.78,0.77,38.1,5.99,1.39,0.56,0.15,3.86,0.81,2.09,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2021',47.1,0.96,2.09,14.6,-0.6,-3.92,31,-1.94,1.72,-0.45,-20.6,3.64,-1.04,2.01,-0.32,-13.6,4.61,-0.79,0.41,-0.06,3.05,-0.7,1.6,-0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2020',46.1,1.46,3.27,15.2,1.08,7.69,32.9,1.35,2.16,0.84,63.7,4.68,1.73,2.33,1.85,385,5.4,3.94,0.47,0.37,3.75,2.72,1.9,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2019',44.7,1.46,3.39,14.1,0.3,2.17,31.6,-0.38,1.32,0.65,97,2.95,1.4,0.48,0,0.36,1.46,0.01,0.1,0,1.03,0.02,0.51,0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2018',43.2,1.75,4.23,13.8,0.76,5.82,31.9,0.48,0.67,0.72,1422,1.55,1.67,0.48,-0.85,-64,1.45,-2.05,0.1,-0.17,1.01,-1.37,0.5,-0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2017',41.5,0.32,0.78,13,0.04,0.29,31.5,-0.15,-0.05,0.27,84,-0.12,0.65,1.33,0.3,28.9,3.5,0.7,0.27,0.06,2.39,0.48,1.22,0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2016',41.1,0.95,2.37,13,0.24,1.89,31.6,-0.15,-0.32,1.59,83.4,-0.77,3.97,1.03,0.55,113,2.8,1.32,0.21,0.12,1.9,0.93,1.01,0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2015',40.2,4.38,12.2,12.8,1.96,18.1,31.8,1.58,-1.9,1.49,43.9,-4.74,4.74,0.48,4.06,114,1.49,12.9,0.09,0.82,0.97,7.44,0.48,3.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2014',35.8,-8.98,-20,10.8,-2.97,-21.6,30.2,-0.58,-3.39,-3.03,-833,-9.48,-8.66,-3.58,-3.04,-567,-11.4,-10.1,-0.73,-0.62,-6.47,-5.49,-2.97,-2.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2013',44.8,0.62,1.41,13.8,0.17,1.22,30.8,-0.06,-0.36,-0.96,-161,-0.81,-2.16,-0.54,-0.58,-1280,-1.34,-1.53,-0.11,-0.12,-0.98,-1.13,-0.46,-0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2012',44.2,-2.26,-4.87,13.6,-2.65,-16.3,30.8,-4.2,0.6,-0.02,-3.92,1.35,0.01,0.05,-0.07,-59.9,0.19,-0.21,0.01,-0.01,0.15,-0.19,0.07,-0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2011',46.4,-3.54,-7.08,16.3,-3.02,-15.7,35,-3.56,0.62,-1.73,-73.7,1.34,-3.38,0.11,-1.66,-93.6,0.4,-4.03,0.02,-0.38,0.34,-3.97,0.18,-2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2010',50,-3.39,-6.35,19.3,-1.3,-6.33,38.6,0.01,2.35,-0.48,-17,4.71,-0.6,1.78,0.18,11.5,4.43,1.34,0.4,0.04,4.3,0.96,2.33,0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2009',53.4,-3.03,-5.37,20.6,1.62,8.54,38.6,4.94,2.84,2.81,10091,5.32,5.27,1.59,0.51,47.3,3.09,1.52,0.36,0.11,3.35,1.31,1.76,0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2008',56.4,0.05,0.08,19,0.11,0.61,33.6,0.18,0.03,1.83,102,0.05,3.25,1.08,3.48,145,1.57,6.11,0.25,0.88,2.04,8.52,0.98,3.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2007',56.3,-6.05,-9.69,18.9,-3.06,-14,33.5,-1.67,-1.8,-1.15,-177,-3.2,-2.15,-2.39,0.18,6.87,-4.54,-0.51,-0.63,0.06,-6.48,-0.37,-2.87,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1217','2006',62.4,1.2,1.97,21.9,0.21,0.96,35.1,-0.35,-0.65,-1.53,-174,-1.04,-2.48,-2.57,-4.15,-262,-4.03,-6.47,-0.69,-1.12,-6.12,-13.3,-2.67,-5.8);
