insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6210','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6210','2023',3.03,-2.87,-48.7,-0.75,-1.79,-172,-24.7,-42.4,-1.45,-1.59,-1137,-47.8,-50.2,-1.42,-1.7,-603,-46.8,-51.6,-4.04,-4.84,-20.3,-23.6,-17.5,-20.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6210','2022',5.9,-1.6,-21.3,1.05,-1.29,-55.2,17.7,-13.4,0.14,-1.08,-88.6,2.37,-14,0.28,-0.75,-72.7,4.78,-9.01,0.8,-2.15,3.36,-8.46,2.79,-6.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6210','2021',7.5,0.05,0.64,2.33,-0.2,-7.92,31.2,-2.9,1.22,-0.2,-14.1,16.3,-2.8,1.03,-0.1,-8.99,13.8,-1.46,2.95,-0.29,11.8,-1.23,9.4,-0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6210','2020',7.45,-1.33,-15.2,2.54,-0.78,-23.6,34,-3.75,1.42,-0.52,-26.6,19.1,-2.96,1.14,-0.39,-25.5,15.3,-2.11,3.24,-1.11,13.1,-5.17,9.94,-4.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6210','2019',8.78,1.42,19.4,3.32,1.24,59.7,37.8,9.55,1.94,0.9,86.9,22.1,7.98,1.53,0.63,69.6,17.4,5.15,4.35,1.78,18.2,7.27,14,5.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6210','2018',7.36,-1.1,-13.1,2.08,-1.07,-34.1,28.2,-9.01,1.04,-0.91,-46.7,14.1,-8.89,0.9,-0.56,-38.4,12.2,-5.03,2.57,-1.59,11,-7.35,8.55,-5.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6210','2017',8.46,0.31,3.84,3.15,0.25,8.6,37.2,1.63,1.95,0.44,29.3,23,4.53,1.46,0.31,27.3,17.2,3.18,4.16,0.89,18.3,3.48,14,3.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6210','2016',8.15,-1.71,-17.3,2.9,-0.93,-24.3,35.6,-3.26,1.5,-0.8,-34.8,18.5,-4.96,1.15,-0.74,-39.4,14.1,-5.12,3.27,-2.13,14.8,-10,10.9,-6.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6210','2015',9.86,-0.54,-5.23,3.83,-0.03,-0.75,38.9,1.75,2.31,-0.04,-1.54,23.4,0.88,1.89,-0.13,-6.47,19.2,-0.26,5.4,-0.37,24.8,-4.18,17.3,-2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6210','2014',10.4,0.43,4.29,3.86,0.53,16,37.1,3.76,2.35,0.49,26.2,22.5,3.91,2.02,0.52,34.9,19.4,4.41,5.77,1.49,29,5.28,19.7,3.79);
