insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2314','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2314','2023',33.5,-11.3,-25.2,4.34,-1.96,-31.1,12.9,-1.11,-5.27,-1.08,-25.8,-15.7,-6.36,-6.2,-1.33,-27.4,-18.5,-7.63,-2.6,-0.54,-31.3,-7.22,-10.3,-2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2314','2022',44.8,5.52,14.1,6.29,1.14,22.2,14,0.93,-4.19,0.56,11.9,-9.34,2.75,-4.86,-0.36,-8.09,-10.9,0.6,-2.06,-0.09,-24.1,-3.54,-7.43,0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2314','2021',39.3,-0.2,-0.51,5.15,-2.25,-30.4,13.1,-5.62,-4.75,-3.38,-247,-12.1,-8.62,-4.5,-3.55,-372,-11.5,-9.04,-1.97,-1.55,-20.5,-16.8,-7.53,-5.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2314','2020',39.5,-18.5,-31.9,7.4,-2.12,-22.3,18.7,2.31,-1.37,-1.5,-1172,-3.47,-3.69,-0.95,-0.97,-5766,-2.42,-2.44,-0.42,-0.43,-3.76,-3.82,-1.83,-1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2314','2019',58,-21.7,-27.2,9.52,-1.14,-10.7,16.4,3.04,0.13,-0.42,-76.8,0.22,-0.47,0.02,-0.5,-96.8,0.03,-0.62,0.01,-0.22,0.06,-1.82,0.03,-0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2314','2018',79.7,4.18,5.54,10.7,-0.91,-7.89,13.4,-1.95,0.55,-1.33,-70.6,0.69,-1.8,0.52,-1.08,-67.6,0.65,-1.47,0.23,-0.5,1.88,-4.42,0.89,-2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2314','2017',75.5,-0.46,-0.61,11.6,-1.08,-8.52,15.3,-1.33,1.88,-0.25,-11.7,2.49,-0.31,1.61,-0.04,-2.24,2.13,-0.03,0.73,-0.08,6.3,-1.27,2.9,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2314','2016',76,12.7,20.2,12.7,3.93,45.1,16.7,2.86,2.13,3.2,299,2.8,4.49,1.64,1.23,302,2.16,1.51,0.81,0.71,7.57,5.51,2.94,2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2314','2015',63.2,0.6,0.95,8.72,1.96,28.9,13.8,2.99,-1.07,3.09,74.3,-1.69,4.95,0.41,5.75,108,0.65,9.2,0.1,1.44,2.06,26.3,0.68,9.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2314','2014',62.6,-5.45,-8,6.76,1.35,25,10.8,2.85,-4.16,4.3,50.8,-6.64,5.79,-5.34,3.78,41.5,-8.55,4.86,-1.34,0.94,-24.2,7.48,-8.68,4.06);
