insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3339','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3339','2023',5.05,-1.01,-16.6,0.49,0.41,527,9.7,8.41,-0.39,0.35,47.5,-7.64,4.49,0.18,0.42,173,3.5,7.52,0.34,0.81,2.85,6.77,1.66,3.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3339','2022',6.06,-2.52,-29.4,0.08,-0.69,-89.8,1.29,-7.62,-0.74,-0.64,-668,-12.1,-11,-0.24,-1.05,-130,-4.02,-13.4,-0.47,-2.24,-3.92,-19.9,-2.17,-9.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3339','2021',8.58,2.21,34.7,0.76,0.48,165,8.91,4.37,-0.1,0.45,82.4,-1.11,7.4,0.81,1.34,252,9.38,17.7,1.77,3,15.9,29.1,7.06,11.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3339','2020',6.37,0.82,14.8,0.29,0.69,173,4.54,11.7,-0.54,0.66,54.9,-8.51,13.2,-0.53,0.66,55.6,-8.34,13.2,-1.23,0.01,-13.1,11.3,-4.84,5.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3339','2019',5.55,-1.37,-19.8,-0.4,-0.75,-212,-7.16,-12.3,-1.2,-0.77,-176,-21.7,-15.4,-1.2,-0.98,-447,-21.5,-18.4,-1.24,-1.01,-24.4,-20.5,-10,-8.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3339','2018',6.92,-0.84,-10.9,0.35,-0.1,-21.4,5.11,-0.68,-0.44,-0.02,-5.11,-6.29,-0.96,-0.22,0.45,67.2,-3.16,5.42,-0.23,0.46,-3.9,7.11,-1.63,2.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3339','2017',7.77,-1.46,-15.8,0.45,1.93,130,5.79,21.9,-0.41,2.08,83.4,-5.33,21.7,-0.67,3.21,82.8,-8.58,33.4,-0.69,3.34,-11,35.5,-4.18,14.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3339','2016',9.23,-1.65,-15.2,-1.48,4.29,74.3,-16.1,37,-2.49,4.62,64.9,-27,38.3,-3.87,6.09,61.1,-42,49.6,-4.03,-0.41,-46.5,18.9,-18.8,12.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3339','2015',10.9,-8.9,-45,-5.77,-2.87,-99.1,-53.1,-38.4,-7.11,-2.58,-56.8,-65.4,-42.4,-9.96,-4.16,-71.6,-91.5,-62.2,-3.62,-1.51,-65.4,-40,-31.3,-18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3339','2014',19.8,1.35,7.34,-2.9,2.2,43.1,-14.7,13,-4.53,1.9,29.6,-22.9,12,-5.8,2.51,30.2,-29.3,15.8,-2.11,0.91,-25.4,2.72,-13.3,2.67);
