insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2023',6,-6.83,-53.2,0.24,1.38,121,4.03,12.9,-1.25,1.07,46.1,-20.9,-2.78,-1.14,1,46.7,-19,-2.34,-1.72,1.01,-78.9,27.3,-10.1,6.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2022',12.8,-3.36,-20.7,-1.14,-1.68,-310,-8.89,-12.2,-2.32,-1.21,-109,-18.1,-11.2,-2.14,0.92,30.2,-16.6,2.52,-2.73,1.45,-106,-27.5,-16.6,2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2021',16.2,-0.14,-0.89,0.54,-0.9,-62.3,3.36,-5.48,-1.11,-0.51,-84.1,-6.88,-3.18,-3.06,-2.48,-424,-19.2,-15,-4.18,-3.38,-78.7,-66.6,-19.1,-14.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2020',16.3,5.68,53.4,1.44,2.13,310,8.84,15.3,-0.61,2.45,80.2,-3.71,25,-0.58,1.6,73.2,-4.13,18.9,-0.8,2.19,-12.1,22,-4.17,10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2019',10.6,-2.48,-18.9,-0.69,-1.6,-175,-6.45,-13.4,-3.06,-1.93,-171,-28.7,-20.1,-2.18,-0.71,-48.3,-23.1,-10.5,-2.99,-0.96,-34.1,-15,-14.8,-5.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2018',13.1,-2.41,-15.5,0.91,-0.54,-37,6.94,-2.36,-1.13,-1.42,-481,-8.57,-10.5,-1.47,-2.03,-363,-12.6,-16,-2.03,-2.91,-19.1,-25.8,-9.54,-12.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2017',15.5,-2.17,-12.3,1.45,0.31,27.1,9.3,2.88,0.3,-0.05,-15.5,1.9,-0.07,0.56,0.41,274,3.36,2.52,0.88,0.6,6.74,4.24,3.19,2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2016',17.7,6.52,58.2,1.14,0.83,271,6.42,3.69,0.35,0.87,167,1.97,6.64,0.15,0.67,129,0.85,5.46,0.28,1.29,2.5,11.4,1.04,5.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2015',11.2,-3.32,-22.9,0.31,-1.17,-79.2,2.74,-7.4,-0.52,-0.94,-224,-4.67,-7.57,-0.52,-0.85,-256,-4.62,-6.9,-1.01,-1.73,-8.93,-15,-4.16,-7.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2014',14.5,7.88,119,1.47,0.84,134,10.1,0.65,0.42,0.58,358,2.9,5.36,0.33,0.43,450,2.29,3.72,0.72,0.93,6.05,7.97,2.97,4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2013',6.64,1.65,33.1,0.63,-0.17,-21.7,9.49,-6.65,-0.16,0,-1.22,-2.46,0.77,-0.09,0.06,39.5,-1.43,1.71,-0.21,0.13,-1.92,1.13,-1.03,0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2012',4.99,-7.79,-61,0.8,-0.73,-47.6,16.1,4.1,-0.16,-0.84,-124,-3.23,-8.52,-0.16,-0.76,-126,-3.14,-7.85,-0.34,-1.71,-3.05,-15.2,-1.68,-7.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2011',12.8,3.85,43.2,1.54,0.54,54.7,12,0.9,0.67,0.33,94.9,5.28,1.4,0.6,0.21,53.6,4.71,0.32,1.37,0.48,12.1,3.52,6.05,0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2010',8.92,5.19,139,0.99,0.07,7.93,11.1,-13.6,0.35,0.11,48.4,3.88,-2.38,0.39,0.13,50.4,4.39,-2.6,0.89,0.37,8.59,2.43,5.12,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3018','2009',3.73,-7.49,-66.8,0.92,-0.05,-4.86,24.7,16.1,0.23,0.19,409,6.26,5.85,0.26,0.2,299,6.99,6.41,0.52,0.39,6.15,4.44,3.94,3.05);
