insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3062','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3062','2023',38.1,-19.5,-33.9,0.1,-2.77,-96.5,0.26,-4.72,-4.67,-2.54,-119,-12.3,-8.56,-3.17,0.5,13.6,-8.33,-1.95,-0.97,0.15,-6.44,0.53,-4.34,0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3062','2022',57.5,18.1,45.8,2.87,1.78,163,4.99,2.22,-2.13,0.68,24.1,-3.7,3.4,-3.67,-3.91,-1603,-6.37,-6.99,-1.12,-1.19,-6.98,-7.43,-4.86,-5.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3062','2021',39.5,-8.87,-18.4,1.09,-2.62,-70.6,2.77,-4.92,-2.8,-2.55,-1001,-7.11,-6.58,0.24,0.01,3.47,0.62,0.13,0.07,0,0.45,0.02,0.31,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3062','2020',48.3,-8.74,-15.3,3.72,-0.93,-20.1,7.69,-0.46,-0.25,-0.6,-175,-0.53,-1.13,0.24,-0.28,-54.1,0.49,-0.41,0.07,-0.09,0.43,-0.5,0.29,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3062','2019',57.1,-28.9,-33.6,4.65,-0.85,-15.4,8.15,1.75,0.34,-0.46,-57.5,0.6,-0.34,0.51,-1.15,-69.2,0.9,-1.04,0.16,-0.35,0.93,-2.06,0.65,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3062','2018',86,-6.39,-6.92,5.5,-1.09,-16.5,6.4,-0.73,0.8,-0.09,-10.5,0.94,-0.04,1.67,0.25,17.6,1.94,0.4,0.51,0.08,2.99,0.48,2.12,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3062','2017',92.4,-9.9,-9.68,6.59,-1.73,-20.8,7.13,-1,0.9,-1.21,-57.4,0.97,-1.09,1.42,-1.92,-57.6,1.53,-1.73,0.43,-0.59,2.51,-3.31,1.71,-2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3062','2016',102,-41.8,-29,8.32,-5.01,-37.6,8.13,-1.12,2.11,-4.43,-67.7,2.06,-2.47,3.34,-1.25,-27.3,3.27,0.08,1.02,-0.39,5.82,-2.36,3.87,-1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3062','2015',144,-16.7,-10.4,13.3,1.4,11.8,9.25,1.83,6.54,2.04,45.3,4.54,1.74,4.59,1.17,34.2,3.19,1.06,1.41,0.36,8.18,1.73,5.06,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3062','2014',161,31.7,24.5,11.9,3.77,46.2,7.42,1.1,4.5,3.18,242,2.8,1.78,3.42,1.84,116,2.13,0.9,1.05,0.56,6.45,3.33,3.81,1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3062','2013',129,31.9,32.8,8.16,1.96,31.6,6.32,-0.06,1.31,1.08,471,1.02,0.78,1.58,0.98,163,1.23,0.61,0.49,0.31,3.13,1.97,1.99,1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3062','2012',97.2,-39.9,-29.1,6.2,-9.5,-60.5,6.38,-5.07,0.23,-7.4,-97,0.24,-5.33,0.6,-5.96,-90.8,0.62,-4.16,0.18,-1.83,1.16,-11.6,0.73,-7.26);
