insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8101','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8101','2023',1.68,-1.94,-53.6,0.01,-0.1,-90,0.66,-2.4,-1.87,0.97,34.1,-111,-32.8,-2.03,-0.42,-25.7,-121,-76.4,-2.79,-0.57,-104,-58.6,-29.3,-11.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8101','2022',3.62,-3.76,-50.9,0.11,1.01,112,3.06,15.2,-2.83,2.56,47.5,-78.3,-5.14,-1.62,-1.68,-2954,-44.8,-45,-2.22,-2.25,-45.7,-46.1,-17.5,-17.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8101','2021',7.38,-23.2,-75.9,-0.9,-0.06,-7.39,-12.2,-9.45,-5.4,1.59,22.7,-73.2,-50.3,0.06,6.42,101,0.25,21.3,0.03,3.09,0.45,88.3,0.1,22.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8101','2020',30.6,6.12,25.1,-0.84,-2.61,-147,-2.74,-10,-6.98,-1.28,-22.3,-22.9,0.51,-6.37,-5.9,-1254,-21.1,-18.9,-3.06,-2.83,-87.8,-83,-22.4,-20.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8101','2019',24.4,-57.4,-70.1,1.78,-0.52,-22.6,7.27,4.46,-5.71,4.67,45,-23.4,-10.7,-0.47,6.62,93.4,-2.16,6.57,-0.23,3.18,-4.86,43.6,-1.45,9.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8101','2018',81.8,-81.5,-49.9,2.29,-3.25,-58.6,2.8,-0.59,-10.4,-2.64,-34.1,-12.7,-7.95,-7.09,-0.29,-4.29,-8.73,-4.56,-3.41,-1.78,-48.4,-16.9,-10.5,-4.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8101','2017',163,-47.8,-22.6,5.55,0.18,3.31,3.4,0.85,-7.74,1.69,17.9,-4.74,-0.27,-6.8,8.71,56.2,-4.17,3.18,-1.63,2.1,-31.5,15.9,-6.05,5.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8101','2016',211,5.7,2.77,5.37,-7.45,-58.1,2.54,-3.7,-9.43,-8.12,-619,-4.47,-3.83,-15.5,-11.9,-329,-7.35,-5.59,-3.73,-2.86,-47.4,-38.9,-11.8,-9.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8101','2015',205,-65,-24,12.8,-7.67,-37.4,6.24,-1.33,-1.31,-5.55,-131,-0.64,-2.2,-3.61,-5.47,-295,-1.76,-2.44,-0.87,-1.32,-8.52,-12.8,-2.51,-3.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8101','2014',270,-36.7,-11.9,20.5,1.36,7.13,7.58,1.35,4.23,0.47,12.6,1.57,0.34,1.85,0.16,9.29,0.68,0.23,0.45,0.04,4.31,0.82,1.18,0.29);
