insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6152','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6152','2023',21.9,-17.5,-44.4,4.08,-1.84,-31,18.7,3.62,-1.07,-1.3,-562,-4.88,-5.47,-0.2,-1.56,-115,-1.01,-4.54,-0.12,-0.93,-1.45,-10.9,-0.74,-4.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6152','2022',39.4,1.47,3.86,5.92,0.31,5.46,15,0.23,0.23,0.68,151,0.59,1.78,1.36,1.27,1428,3.53,3.23,0.81,0.76,9.5,8.68,4.24,3.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6152','2021',37.9,7.38,24.2,5.61,0.2,3.73,14.8,-2.92,-0.45,0.09,16.3,-1.19,0.58,0.09,-0.14,-60.4,0.3,-0.49,0.05,-0.08,0.82,-0.92,0.33,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6152','2020',30.5,-14.8,-32.6,5.41,-1.18,-17.9,17.7,3.17,-0.54,-0.37,-227,-1.77,-1.4,0.22,0.08,59.7,0.79,0.5,0.13,0.05,1.74,0.81,0.68,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6152','2019',45.4,-18.1,-28.5,6.6,1.6,32,14.5,6.67,-0.16,5.41,97,-0.36,8.42,0.14,6.06,102,0.28,9.74,0.08,3.62,0.94,36.8,0.31,11.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6152','2018',63.4,-18.2,-22.3,5,-3.81,-43.3,7.88,-2.92,-5.57,-3.59,-182,-8.79,-6.36,-5.92,-4,-209,-9.46,-7.03,-3.54,-2.38,-35.9,-26.2,-11.2,-8.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6152','2017',81.6,-6.92,-7.82,8.81,-2.38,-21.3,10.8,-1.85,-1.98,-1.17,-143,-2.43,-1.51,-1.92,-1.4,-267,-2.43,-1.84,-1.16,-0.84,-9.62,-7.32,-3.09,-2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6152','2016',88.5,6.26,7.61,11.2,3.63,48.1,12.6,3.46,-0.81,3.92,82.8,-0.92,4.84,-0.52,2.81,84.3,-0.59,3.45,-0.32,1.67,-2.3,10.6,-0.77,4.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6152','2015',82.2,7.98,10.7,7.56,-0.9,-10.6,9.19,-2.2,-4.74,-1.26,-36.1,-5.76,-1.07,-3.33,-0.56,-20.3,-4.04,-0.32,-1.99,-0.38,-12.9,-3.82,-4.95,-1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6152','2014',74.3,-44,-37.2,8.46,-7.88,-48.2,11.4,-2.43,-3.48,-6.32,-222,-4.69,-7.09,-2.77,-6.26,-179,-3.73,-6.67,-1.61,-3.64,-9.04,-19.9,-3.86,-8.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6152','2013',118,-8.5,-6.7,16.3,-3.55,-17.8,13.8,-1.87,2.84,-3.95,-58.2,2.4,-2.95,3.49,-0.83,-19.3,2.94,-0.46,2.03,-0.63,10.9,-3.45,4.45,-1.19);
