insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2023',1.94,-0.91,-31.8,0.17,-0.25,-59.5,8.87,-6.07,-0.55,-0.17,-44,-28.2,-14.8,-0.28,-0.01,-2.73,-14.5,-4.89,-0.64,0.24,-20.3,37.6,-9.05,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2022',2.85,0.2,7.36,0.43,0.12,40.2,14.9,3.5,-0.38,0.33,46.3,-13.4,13.3,-0.27,1.08,79.7,-9.64,41.4,-0.88,4.25,-57.8,73.3,-9.07,26.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2021',2.66,-0.1,-3.7,0.3,-0.04,-11.6,11.4,-1.02,-0.71,0.13,15.7,-26.7,3.78,-1.36,-1.23,-1002,-51.1,-46.6,-5.13,-4.56,-131,-123,-35.2,-33.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2020',2.76,-0.87,-24,0.34,-0.12,-26,12.5,-0.34,-0.84,0.16,16.3,-30.5,-2.8,-0.12,1.35,91.7,-4.46,36.2,-0.57,2.06,-7.74,56.6,-1.78,12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2019',3.63,-0.6,-14.3,0.46,-0.13,-21.4,12.8,-1.16,-1,-0.06,-6.68,-27.7,-5.44,-1.48,-0.48,-48.6,-40.7,-17.2,-2.63,-0.86,-64.3,-37.4,-13.7,-6.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2018',4.23,-2.21,-34.3,0.59,-0.5,-45.7,14,-2.93,-0.94,-0.27,-40.2,-22.2,-11.8,-0.99,0.54,35.4,-23.5,0.39,-1.77,0.08,-26.9,3.51,-7.63,2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2017',6.44,-0.37,-5.41,1.09,-0.1,-8.54,16.9,-0.58,-0.67,0.15,18.5,-10.4,1.68,-1.54,-0.47,-44.3,-23.9,-8.23,-1.85,-0.57,-30.4,-14.4,-10.3,-3.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2016',6.81,-0.77,-10.1,1.19,0.06,4.97,17.5,2.51,-0.82,-0.07,-9.3,-12.1,-2.15,-1.07,-0.52,-95.7,-15.6,-8.46,-1.28,-0.63,-16,-9.01,-6.47,-3.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2015',7.58,-1.08,-12.5,1.13,-0.07,-5.52,15,1.1,-0.75,0.14,15.7,-9.95,0.38,-0.54,-0.01,-2.33,-7.19,-1.04,-0.65,-0.01,-6.99,-0.59,-2.92,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2014',8.66,0.89,11.5,1.2,0.21,21.4,13.9,1.12,-0.89,1.26,58.5,-10.3,17.4,-0.53,4.1,88.5,-6.15,53.5,-0.64,2.19,-6.4,37,-2.47,16.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2013',7.76,0.03,0.34,0.99,-0.23,-18.7,12.7,-2.99,-2.15,0.2,8.38,-27.8,2.64,-4.63,-2.37,-105,-59.7,-30.5,-2.83,-1.45,-43.4,-27.6,-19.2,-10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2012',7.74,-2.34,-23.2,1.22,-0.4,-24.8,15.7,-0.33,-2.35,-0.69,-41.8,-30.4,-13.9,-2.26,-0.5,-28.4,-29.2,-11.7,-1.38,-0.29,-15.8,-4.88,-8.37,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2011',10.1,-2.24,-18.2,1.62,-0.66,-29.1,16,-2.47,-1.66,-0.58,-54.4,-16.5,-7.73,-1.76,-0.8,-82.4,-17.5,-9.63,-1.09,-0.49,-10.9,-5.32,-6.17,-2.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2010',12.3,-0.81,-6.15,2.28,0.79,53.4,18.5,7.19,-1.07,1.51,58.5,-8.72,11,-0.96,0.57,36.9,-7.84,3.83,-0.6,0.34,-5.62,2.37,-3.33,0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2009',13.1,1.72,15.1,1.49,-0.02,-1.56,11.3,-1.91,-2.59,-1.97,-317,-19.7,-14.3,-1.53,-6.56,-130,-11.7,-55.8,-0.94,-4.45,-7.99,-35.1,-4.2,-15.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2008',11.4,-46.5,-80.3,1.51,-7.71,-83.6,13.2,-2.68,-0.62,3.57,85.2,-5.44,1.8,5.03,10.2,198,44.1,53,3.51,7.4,27.1,56.9,11.1,21.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2007',57.9,1.03,1.8,9.22,-2.43,-20.9,15.9,-4.57,-4.19,-4.43,-1842,-7.24,-7.66,-5.13,-4.13,-413,-8.85,-7.1,-3.89,-3.11,-29.8,-24.7,-10.8,-8.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2006',56.9,-6.92,-10.9,11.7,-4.75,-29,20.5,-5.22,0.24,-6.18,-96.3,0.42,-9.64,-1,-5.46,-122,-1.75,-9.28,-0.78,-4.65,-5.16,-28,-2.04,-11.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2005',63.8,0.73,1.16,16.4,2.2,15.5,25.7,3.19,6.42,3.5,120,10.1,5.44,4.46,3.23,261,7.53,4.98,3.87,2.8,22.8,15.4,9.59,6.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2004',63.1,16.5,35.4,14.2,3.91,37.9,22.5,0.42,2.92,-1.45,-33.2,4.63,-4.75,1.23,-1.87,-60.2,2.55,-4.1,1.07,-1.94,7.44,-8.16,3.45,-4.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2003',46.6,16,52.5,10.3,2.88,38.8,22.1,-2.18,4.37,3.18,268,9.37,5.49,3.1,2.68,637,6.65,5.28,3.01,2.58,15.6,13.2,7.57,6.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2002',30.5,1.74,6.03,7.42,1.44,24.1,24.3,3.53,1.19,0.51,76.1,3.89,1.55,0.42,-0.59,-58.5,1.38,-2.14,0.43,-0.68,2.39,-4.19,1.11,-2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1538','2001',28.8,2.33,8.81,5.98,2.93,96.2,20.8,9.25,0.67,0.64,2184,2.34,2.23,1.01,0.65,178,3.52,2.14,1.11,0.72,6.58,3.82,3.25,1.81);
