insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2023',14.4,1.83,14.5,6.15,0.88,16.7,42.7,0.78,2.24,0.23,11.4,15.6,-0.43,1.87,-0.33,-15,13,-4.51,2.4,-0.58,15,-7.06,11.6,-4.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2022',12.6,4.31,52,5.27,2.23,73.1,41.9,5.11,2.01,2.02,88396,16,16,2.2,2.13,3252,17.5,16.7,2.98,2.87,22.1,21.2,16.4,15.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2021',8.27,0.12,1.42,3.04,-0.14,-4.39,36.8,-2.23,0,0.26,99.1,-0.03,3.17,0.07,0.37,121,0.79,4.56,0.11,0.61,0.83,4.95,0.56,3.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2020',8.16,-1.71,-17.3,3.18,-0.92,-22.5,39,-2.58,-0.26,-0.58,-182,-3.19,-6.42,-0.31,-0.55,-229,-3.77,-6.19,-0.5,-0.89,-4.12,-7.28,-2.66,-4.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2019',9.87,-0.27,-2.68,4.1,0.1,2.41,41.6,2.06,0.32,0.25,339,3.23,2.51,0.24,0.2,588,2.42,2.09,0.39,0.33,3.16,2.71,2.08,1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2018',10.1,1.76,21,4.01,0.52,15,39.5,-2.07,0.07,0.5,117,0.72,5.79,0.03,0.73,105,0.33,8.69,0.06,1.19,0.45,9.36,0.3,6.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2017',8.38,-0.48,-5.46,3.49,-0.63,-15.3,41.6,-4.83,-0.42,-0.64,-295,-5.07,-7.53,-0.7,-0.89,-472,-8.36,-10.4,-1.13,-1.43,-8.91,-11.1,-6.27,-7.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2016',8.86,0.42,4.93,4.12,0.51,14.2,46.4,3.78,0.22,0.15,240,2.46,1.7,0.19,0.03,20.2,2.06,0.39,0.3,0.05,2.19,0.47,1.62,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2015',8.45,1.12,15.2,3.6,1,38.4,42.6,7.14,0.06,0.44,117,0.76,5.91,0.16,0.26,245,1.67,3.19,0.25,0.42,1.72,3.08,1.32,2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2014',7.33,0.23,3.21,2.6,-0.08,-2.86,35.5,-2.22,-0.38,-0.18,-91.8,-5.15,-2.38,-0.11,0,2.34,-1.52,0.08,-0.17,0.01,-1.36,0.01,-1.08,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2013',7.1,-1.13,-13.7,2.68,-0.38,-12.6,37.7,0.49,-0.2,-0.31,-275,-2.77,-4.14,-0.11,-0.15,-354,-1.6,-2.1,-0.18,-0.25,-1.37,-1.87,-1.08,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2012',8.23,-0.17,-2.08,3.06,0.14,4.63,37.2,2.38,0.11,-0.04,-26.5,1.37,-0.45,0.04,-0.03,-43.5,0.51,-0.31,0.07,-0.05,0.5,-0.33,0.39,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2011',8.41,-1.63,-16.3,2.93,-0.57,-16.2,34.8,0.01,0.15,-0.37,-70.6,1.82,-3.37,0.08,-0.13,-62.5,0.82,-1.16,0.12,-0.21,0.83,-1.53,0.62,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2010',10,-0.76,-7.05,3.5,-0.2,-5.31,34.8,0.64,0.52,0.21,68,5.19,2.32,0.21,-0.27,-56.5,1.98,-2.05,0.33,-0.43,2.36,-2.83,1.69,-2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2009',10.8,0.31,2.99,3.69,0.13,3.56,34.2,0.19,0.31,0.46,302,2.87,4.34,0.47,0.45,2166,4.03,4.74,0.76,0.73,5.19,6.04,3.71,4.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2008',10.5,-0.81,-7.17,3.57,-0.74,-17.2,34,-4.12,-0.15,-1.35,-113,-1.47,-12.1,0.02,-1.15,-98.2,-0.71,-11.1,0.03,-1.85,-0.85,-14.1,-0.61,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2482','2007',11.3,-0.01,-0.1,4.31,0.59,15.8,38.1,5.22,1.2,-0.1,-7.36,10.6,-0.83,1.17,0.33,38.8,10.4,3.01,1.88,0.35,13.3,2.46,9.54,1.77);
