insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6468','23Q2',2.73,-0.5,-15.3,0.69,-0.31,-31.1,25.4,-5.83,-0.02,-0.26,-107,-0.6,-8,0.02,-0.49,-96.2,0.71,-15.2,0.16,-4.09,0.63,-15.8,0.48,-11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6468','2022',5.86,-4.95,-45.8,1.67,-1.69,-50.2,28.6,-2.55,-0.06,-1.44,-104,-1.02,-13.8,0.3,-0.58,-65.8,5.17,-3.03,2.51,-4.83,4.93,-10.7,3.6,-6.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6468','2021',10.8,2.44,29.1,3.36,1.04,44.7,31.1,3.36,1.38,1.11,412,12.7,9.53,0.89,0.86,3254,8.2,7.89,7.34,7.12,15.7,15.2,10,9.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6468','2020',8.37,0.15,1.81,2.32,0.98,73,27.8,11.4,0.27,0.27,19992,3.22,3.2,0.03,0.14,123,0.32,1.73,0.22,1.18,0.51,2.68,0.32,1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6468','2019',8.22,3.64,79.4,1.34,-0.61,-31.1,16.3,-26.2,0,-0.47,-99.7,0.02,-10.3,-0.12,-0.56,-126,-1.41,-11,-0.96,-4.61,-2.17,-10.6,-1.63,-8.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6468','2018',4.58,-2.96,-39.3,1.95,-2.18,-52.8,42.5,-12.2,0.47,-1.83,-79.5,10.3,-20.2,0.44,-1.13,-72,9.62,-11.2,3.65,-9.42,8.4,-29,6.57,-21.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6468','2017',7.54,3.93,109,4.13,2.14,107,54.7,-0.35,2.3,1.62,237,30.5,11.6,1.57,1.37,667,20.8,15.2,13.07,11.36,37.4,31.2,28.3,23.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6468','2016',3.61,0.26,7.91,1.99,0.42,26.5,55.1,8.1,0.68,0.37,115,18.9,9.43,0.2,0.07,53.5,5.67,1.68,1.71,0.6,6.19,1.92,4.8,1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6468','2015',3.35,-3.2,-48.9,1.57,-1.33,-45.8,47,2.69,0.32,-1.12,-77.9,9.48,-12.5,0.13,-1.03,-88.6,3.99,-13.8,1.11,-8.61,4.27,-44,3.21,-28.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6468','2014',6.55,1.81,38,2.9,0.77,36.2,44.3,-0.6,1.44,0.31,27.7,22,-1.77,1.17,0.27,30.4,17.8,-1.04,9.72,2.27,48.3,-1.16,31.4,2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6468','2013',4.75,null,null,2.13,null,null,44.9,null,1.13,null,null,23.7,null,0.89,null,null,18.8,null,7.45,null,49.4,null,28.4,null);
