insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2023',41.1,3.95,10.6,4.72,1.77,59.8,11.5,3.53,3.05,1.92,168,7.42,4.36,2.26,2.07,1123,5.49,4.99,1.19,1.09,12.8,11.6,6.87,6.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2022',37.2,5.09,15.9,2.95,0.17,6.17,7.94,-0.72,1.14,-0.08,-6.4,3.06,-0.73,0.18,-0.76,-80.5,0.5,-2.45,0.1,-0.4,1.14,-4.97,0.58,-2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2021',32.1,5.26,19.6,2.78,1.5,117,8.67,3.88,1.22,1.52,502,3.79,4.92,0.95,0.93,5453,2.95,2.88,0.5,0.49,6.1,5.99,3.2,3.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2020',26.8,-4.7,-14.9,1.28,-0.21,-14,4.78,0.05,-0.3,0.36,54,-1.13,0.96,0.02,0.6,103,0.06,1.91,0.01,0.32,0.11,3.81,0.06,2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2019',31.5,0.9,2.93,1.49,-0.66,-30.7,4.73,-2.3,-0.66,-0.89,-379,-2.09,-2.85,-0.58,-0.69,-655,-1.85,-2.19,-0.31,-0.37,-3.7,-4.36,-1.94,-2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2018',30.6,1.96,6.85,2.15,1.59,285,7.03,5.08,0.24,1.33,122,0.77,4.57,0.1,1.21,110,0.34,4.19,0.06,0.64,0.66,7.29,0.32,3.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2017',28.7,-0.69,-2.35,0.56,-1.54,-73.4,1.95,-5.2,-1.09,-1.47,-383,-3.8,-5.11,-1.1,-1.32,-616,-3.84,-4.57,-0.58,-0.69,-6.64,-7.86,-3.2,-3.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2016',29.4,-5.52,-15.8,2.1,1.37,188,7.15,5.06,0.38,1.73,129,1.31,5.18,0.21,-1.7,-88.8,0.73,-4.76,0.11,-0.9,1.22,-10.3,0.58,-4.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2015',34.9,-3.47,-9.05,0.73,0.05,7.36,2.09,0.32,-1.35,0.26,16,-3.87,0.32,1.92,3.81,201,5.49,10.4,1.01,2.01,11.5,22.9,4.93,10);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2014',38.3,4.2,12.3,0.68,-0.17,-20.3,1.77,-0.72,-1.61,-0.5,-45.5,-4.19,-0.96,-1.9,-1.93,-5903,-4.94,-5.04,-1,-1.02,-11.4,-11.6,-5.12,-5.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2013',34.1,-8.93,-20.7,0.85,-0.95,-52.7,2.5,-1.69,-1.1,-1.01,-1104,-3.23,-3.02,0.03,-0.09,-74.2,0.1,-0.2,0.02,-0.05,0.19,-0.55,0.09,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2012',43.1,-9.57,-18.2,1.8,1.49,470,4.18,3.58,-0.09,1.48,94.2,-0.21,2.78,0.13,2.06,107,0.29,4,0.07,1.09,0.74,11.5,0.35,5.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2011',52.6,1.04,2.02,0.32,-1.26,-80,0.6,-2.46,-1.57,-0.93,-146,-2.99,-1.75,-1.94,-1.22,-171,-3.7,-2.24,-1.02,-0.64,-10.8,-6.93,-5.15,-3.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2010',51.6,11.6,28.9,1.58,-0.57,-26.5,3.06,-2.31,-0.64,-0.52,-452,-1.24,-0.95,-0.72,-0.13,-21.9,-1.46,0.09,-0.38,-0.07,-3.88,-0.84,-2.01,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2009',40,-40.4,-50.2,2.15,0.47,27.9,5.37,3.28,-0.12,0.69,85.6,-0.29,0.71,-0.59,1.87,76.1,-1.56,1.62,-0.31,0.98,-3.04,8.59,-1.62,3.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2008',80.4,4.73,6.26,1.68,0.13,8.22,2.09,0.04,-0.81,0.33,29.1,-1,0.5,-2.45,-1.12,-83.6,-3.18,-1.41,-1.29,-0.55,-11.6,-5.99,-5.42,-3.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2007',75.7,1.98,2.69,1.55,-3.88,-71.4,2.05,-5.32,-1.14,-4.3,-136,-1.5,-5.79,-1.34,-2.64,-203,-1.77,-3.53,-0.74,-1.67,-5.64,-11.6,-2.32,-4.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2006',73.7,26.8,57.2,5.43,2.08,62.2,7.37,0.22,3.16,1.88,146,4.29,1.55,1.3,0.36,38.6,1.76,-0.24,0.93,0.2,5.93,1.01,2.51,0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2005',46.9,4.75,11.3,3.35,-0.07,-1.9,7.14,-0.96,1.29,-0.44,-25.6,2.74,-1.36,0.94,-0.03,-3.44,2,-0.3,0.73,-0.05,4.92,-0.38,2.44,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2004',42.1,15.1,55.9,3.41,1.9,125,8.1,2.49,1.73,1.77,3874,4.1,4.27,0.97,0.96,11434,2.31,2.27,0.78,0.77,5.3,5.25,2.94,2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2003',27,2.72,11.2,1.52,-1.06,-41.2,5.61,-5,-0.05,-1.22,-104,-0.17,-5,0.01,-0.82,-99,0.03,-3.36,0.01,-0.76,0.05,-4.6,0.03,-3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2002',24.3,7.54,45,2.58,1.26,94.9,10.6,2.72,1.17,1.14,3798,4.83,4.65,0.83,1.35,257,3.4,6.54,0.77,1.28,4.64,7.62,3.1,5.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1616','2001',16.8,-1.06,-5.96,1.32,-0.59,-30.7,7.9,-2.82,0.03,-0.7,-95.9,0.18,-3.93,-0.53,-1.14,-186,-3.14,-6.56,-0.51,-1.15,-2.98,-6.34,-2.07,-4.55);
