insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2023',5.45,-2.26,-29.3,1.17,-0.88,-43,21.5,-5.14,0.07,-0.63,-89.9,1.3,-7.81,0.75,-1.16,-60.8,13.7,-11,0.85,-1.34,4.92,-7.98,3.36,-3.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2022',7.7,-0.29,-3.68,2.05,-0.46,-18.2,26.6,-4.73,0.7,-0.58,-45.1,9.1,-6.86,1.91,1.1,136,24.8,14.6,2.19,1.26,12.9,7.2,7.19,4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2021',8,1.93,31.8,2.51,0.97,62.8,31.4,5.97,1.28,0.85,200,16,8.96,0.81,0.47,137,10.1,4.49,0.93,0.54,5.69,3.31,2.93,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2020',6.07,-0.43,-6.64,1.54,-0.09,-5.71,25.4,0.25,0.42,-0.06,-11.6,7,-0.4,0.34,-0.46,-57.6,5.62,-6.75,0.39,-0.54,2.39,-3.28,1.45,-2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2019',6.5,-0.72,-10,1.63,-0.37,-18.5,25.1,-2.63,0.48,-0.27,-36,7.4,-3.01,0.8,-0.47,-37,12.4,-5.29,0.93,-0.55,5.66,-3.57,3.6,-2.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2018',7.22,0.24,3.4,2,0.09,4.69,27.8,0.34,0.75,-0.04,-4.71,10.4,-0.88,1.27,0.85,197,17.7,11.5,1.48,0.98,9.24,6.13,5.7,3.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2017',6.98,0.56,8.67,1.92,0.19,10.7,27.4,0.51,0.79,0.17,28,11.3,1.71,0.43,-0.4,-48,6.15,-6.69,0.5,-0.46,3.11,-2.69,2.02,-1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2016',6.43,0.1,1.65,1.73,0.04,2.52,26.9,0.23,0.62,0.04,7.48,9.58,0.52,0.83,-0.22,-20.7,12.8,-3.62,0.96,-0.26,5.8,-1.25,3.79,-0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2015',6.32,-0.41,-6.05,1.69,0.01,0.84,26.7,1.82,0.57,-0.01,-1.67,9.06,0.4,1.04,-0.17,-14.3,16.5,-1.59,1.22,-0.23,7.05,-1.13,4.72,-0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2014',6.73,-0.3,-4.27,1.67,-0.4,-19.4,24.9,-4.66,0.58,-0.4,-40.9,8.66,-5.36,1.21,0.01,1.02,18,0.94,1.45,0,8.18,-0.35,5.59,-0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2013',7.03,-0.05,-0.77,2.08,-0.29,-12.4,29.5,-3.92,0.99,-0.28,-22.3,14,-3.89,1.2,0.06,5.3,17.1,0.99,1.45,0.05,8.54,0.16,5.89,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2012',7.09,0.26,3.81,2.37,0.11,4.97,33.4,0.37,1.27,0.01,0.86,17.9,-0.52,1.14,0.43,61.4,16.1,5.75,1.4,0.52,8.38,3.3,6.49,2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2011',6.82,0.01,0.16,2.26,-0.25,-9.96,33.1,-3.72,1.26,-0.24,-16.3,18.4,-3.63,0.71,-0.5,-41.6,10.4,-7.4,0.88,-0.64,5.08,-3.07,4.25,-2.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2010',6.81,-0.78,-10.3,2.51,-0.38,-13.3,36.8,-1.27,1.5,-0.36,-19.3,22.1,-2.47,1.21,-0.86,-41.5,17.8,-9.5,1.52,-1.13,8.15,-6.28,6.99,-5.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2009',7.59,-1.01,-11.7,2.89,-0.66,-18.5,38,-3.18,1.86,-0.5,-21.1,24.5,-2.9,2.07,0.48,30,27.3,8.75,2.65,0.59,14.4,3,12.5,2.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6155','2008',8.6,-0.25,-2.86,3.55,-0.16,-4.35,41.2,-0.64,2.36,-0.3,-11.4,27.4,-2.63,1.59,-0.71,-31,18.5,-7.41,2.06,-1.13,11.4,-5.12,9.54,-3.65);
