insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2023',57.7,-21.5,-27.2,16.1,-4,-19.9,27.9,2.54,2.22,-1.88,-45.8,3.86,-1.32,1.79,-7.23,-80.2,3.3,-8.45,1.27,-5.12,5.56,-23.6,2.41,-8.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2022',79.2,11.4,16.8,20.1,4.46,28.5,25.4,2.32,4.1,2.34,133,5.18,2.58,9.02,7.61,537,11.8,9.11,6.39,5.39,29.2,22.8,11.1,8.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2021',67.8,0.79,1.17,15.6,-0.56,-3.45,23.1,-1.11,1.76,-0.33,-15.6,2.6,-0.52,1.42,-0.08,-5.65,2.65,-0.12,1,-0.06,6.35,-0.34,2.48,-0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2020',67,-5.12,-7.09,16.2,-1.78,-9.91,24.2,-0.76,2.09,-0.96,-31.4,3.11,-1.1,1.5,-0.77,-34,2.77,-0.18,1.06,-0.55,6.69,-1.44,2.76,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2019',72.1,5.76,8.67,18,3.55,24.6,24.9,3.18,3.04,2.53,489,4.22,3.44,2.27,0.57,33.6,2.95,0.56,1.61,0.4,8.13,1.63,3.2,0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2018',66.4,2.73,4.3,14.4,-0.15,-1.05,21.8,-1.18,0.52,-0.83,-61.7,0.78,-1.34,1.7,0.31,22.1,2.39,0.18,1.21,0.22,6.5,0.65,2.69,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2017',63.6,2.59,4.24,14.6,-0.94,-6.06,22.9,-2.51,1.35,-1.9,-58.5,2.12,-3.2,1.39,-0.87,-38.4,2.21,-1.44,0.99,-0.62,5.85,-3.43,2.64,-1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2016',61.1,5.97,10.8,15.5,1.41,9.99,25.4,-0.2,3.25,0.63,24.2,5.32,0.57,2.26,0.31,15.6,3.65,0.12,1.61,0.21,9.28,1.19,4.53,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2015',55.1,1.23,2.28,14.1,0.43,3.12,25.6,0.21,2.61,-0.43,-14,4.75,-0.9,1.96,-2.92,-59.8,3.53,-5.52,1.4,-2.16,8.08,-14.2,4.22,-7.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2014',53.9,12.1,29.1,13.7,3.09,29.1,25.4,0,3.04,1.38,83.3,5.64,1.67,4.87,3.11,176,9.05,4.82,3.56,2.18,22.3,12.9,11.4,6.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2013',41.7,-0.12,-0.29,10.6,-0.7,-6.19,25.4,-1.6,1.66,-1.31,-44.1,3.97,-3.12,1.77,-0.53,-23.2,4.23,-1.25,1.38,-0.69,9.43,-3.85,5.12,-3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2012',41.8,6.29,17.7,11.3,1.21,12,27,-1.39,2.97,-0.37,-11.1,7.09,-2.3,2.3,-0.68,-22.9,5.48,-2.9,2.07,-1.03,13.3,-6.24,8.11,-4.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2011',35.5,6.53,22.5,10.1,2.03,25.2,28.4,0.61,3.34,0.57,20.7,9.39,-0.14,2.98,1.16,63.9,8.38,2.11,3.1,1,19.5,5.5,12.8,3.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2010',29,8.31,40.1,8.07,1.77,28,27.8,-2.63,2.77,1.51,120,9.54,3.46,1.82,0.91,100,6.27,1.88,2.1,0.98,14,6.32,9.66,4.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2009',20.7,-1.96,-8.66,6.3,-0.72,-10.2,30.4,-0.52,1.26,-0.68,-35.1,6.08,-2.48,0.91,-1.05,-53.6,4.39,-3.98,1.12,-1.54,7.7,-9.4,5.25,-7.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2008',22.7,0.94,4.35,7.02,-0.11,-1.49,31,-1.84,1.94,-1.11,-36.3,8.56,-5.47,1.96,-0.6,-23.3,8.38,-3.35,2.66,-1.83,17.1,-13.3,12.5,-9.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2007',21.7,6,38.2,7.13,1.95,37.7,32.8,-0.13,3.05,1.04,51.9,14,1.26,2.55,1.18,85.3,11.7,2.95,4.49,1.31,30.4,5.73,21.6,6.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2006',15.7,4.42,39.1,5.18,1.56,43.3,32.9,0.95,2.01,1.04,108,12.8,4.23,1.38,0.67,95.1,8.77,2.51,3.18,1.39,24.6,9.4,14.7,6.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2005',11.3,3.35,42.1,3.61,0.56,18.4,32,-6.39,0.96,0.31,46.3,8.53,0.24,0.71,0.56,372,6.25,4.37,1.79,1.39,15.2,11.8,8.4,6.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2004',7.95,1.4,21.4,3.05,0.44,17,38.4,-1.47,0.66,0.38,134,8.29,3.99,0.15,-0.01,-7.04,1.88,-0.58,0.4,-0.03,3.48,-0.4,1.93,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2003',6.55,0.71,12.2,2.61,0.26,11.1,39.9,-0.4,0.28,0.52,220,4.29,8.32,0.16,0.59,138,2.46,9.77,0.43,1.57,3.88,13.9,2.12,7.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2002',5.83,0.36,6.52,2.35,0.26,12.4,40.3,2.11,-0.23,0.17,41.6,-4.03,3.32,-0.43,-0.02,-5.65,-7.31,0.06,-1.14,-0.06,-10,-0.97,-5.53,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8234','2001',5.47,null,null,2.09,null,null,38.1,null,-0.4,null,null,-7.34,null,-0.4,null,null,-7.37,null,-1.08,null,-9.04,null,-5.08,null);
