insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2024',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2023',0.19,0.15,361,0.03,0.02,209,14.7,-7.23,-0.33,-0.05,-18.4,-172,499,-0.16,-0.22,-384,-84.5,-222,-0.69,-0.93,-4.94,-6.65,-3.7,-5.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2022',0.04,-0.07,-63.7,0.01,-0.08,-90.2,21.9,-58.9,-0.28,-0.06,-27.6,-672,-481,0.06,0.03,85.7,137,110,0.24,0.11,1.71,0.49,1.34,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2021',0.11,-1.06,-90.2,0.09,-0.37,-80.2,80.8,41.1,-0.22,0.11,33,-191,-163,0.03,0.31,111,26.8,50.6,0.13,1.32,1.22,15.6,0.95,8.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2020',1.18,-0.64,-35.4,0.47,-0.44,-48.6,39.7,-10.2,-0.33,0.17,33.5,-27.8,-0.76,-0.28,0.03,9.94,-23.8,-6.75,-1.19,0.13,-14.4,-1.07,-8.01,-1.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2019',1.82,-5.61,-75.5,0.91,-0.12,-12.1,49.9,36,-0.49,0.41,45.2,-27,-14.9,-0.31,0.7,69.4,-17.1,-3.5,-1.32,1.47,-13.3,24.3,-6.27,13.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2018',7.43,2.39,47.5,1.03,-0.4,-27.9,13.9,-14.6,-0.9,-0.34,-61.7,-12.1,-1.06,-1.01,-0.44,-77.7,-13.6,-2.3,-2.79,-1.18,-37.5,-19.6,-19.4,-7.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2017',5.03,2.62,108,1.43,0.23,19.2,28.5,-21.3,-0.56,1.21,68.5,-11,61.9,-0.57,1.01,64.1,-11.3,54.1,-1.61,2.89,-17.9,19.4,-12.2,19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2016',2.42,0.61,33.8,1.2,0.49,68.3,49.8,10.2,-1.76,-0.49,-38.7,-73,-2.59,-1.58,-0.21,-15.1,-65.3,10.5,-4.5,0.22,-37.3,-7.89,-31.2,-5.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2015',1.81,-0.47,-20.6,0.71,-0.44,-38.3,39.6,-11.3,-1.27,-0.33,-35.1,-70.4,-29,-1.37,-0.44,-47.5,-75.8,-35.1,-4.72,-1.44,-29.4,-10,-25.2,-9.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2014',2.28,-1.01,-30.8,1.16,-0.11,-8.47,50.9,12.4,-0.94,-0.28,-41.6,-41.3,-21.1,-0.93,-0.27,-41.6,-40.8,-20.7,-3.28,-0.97,-19.3,-7.56,-16.2,-6.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2013',3.29,0.17,5.55,1.27,0.46,56.4,38.5,12.5,-0.66,0.35,34.7,-20.2,12.5,-0.66,0.2,23.6,-20,7.78,-2.31,0.72,-11.8,1.61,-9.73,1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2012',3.12,-1.7,-35.2,0.81,-1.11,-57.8,26,-13.8,-1.02,-1.15,-861,-32.7,-35.4,-0.86,-1.16,-388,-27.8,-34,-3.03,-4.1,-13.4,-17.8,-11.1,-14.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2011',4.81,0.49,11.2,1.91,0.13,7.11,39.8,-1.52,0.13,0.74,122,2.78,16.8,0.3,0.42,348,6.17,8.9,1.07,1.51,4.39,5.94,3.38,4.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2010',4.33,1.56,56.3,1.79,-0.85,-32.2,41.3,-53.9,-0.61,-1.18,-206,-14,-34.7,-0.12,-5.26,-102,-2.73,-188,-0.44,-19.68,-1.56,-79.7,-1.07,-48.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2009',2.77,-0.87,-23.9,2.64,-0.15,-5.28,95.2,18.7,0.57,-0.35,-37.8,20.6,-4.61,5.14,4.02,357,186,155,19.24,15.02,78.2,50.5,47.5,29.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2008',3.64,1.17,47.3,2.78,1.05,60.4,76.5,6.21,0.92,0.77,540,25.2,19.4,1.12,0.9,401,30.9,21.8,4.22,3.41,27.6,21.2,17.7,12.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2007',2.47,-0.15,-5.87,1.74,-0.77,-30.6,70.3,-25.1,0.14,-0.06,-29.6,5.81,-1.96,0.22,-0.09,-28.8,9.09,-2.93,0.81,-0.38,6.44,-3.81,5.47,-2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2006',2.62,0.41,18.7,2.5,0.45,22.1,95.4,2.72,0.2,0.18,895,7.77,6.85,0.32,0.27,628,12,10.1,1.19,1.02,10.2,8.7,8.05,7.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2005',2.21,-0.08,-3.33,2.05,-0.01,-0.68,92.7,2.47,0.02,0.04,215,0.93,1.71,0.04,-0.06,-59.5,1.96,-2.72,0.17,-0.23,1.54,-2.25,1.01,-1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2004',2.29,1.09,90.6,2.06,1.32,180,90.2,28.7,-0.02,2.05,99.1,-0.78,172,0.11,2.22,105,4.68,181,0.4,8.12,3.79,57.5,2.27,40.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6169','2003',1.2,-1.53,-56.1,0.74,-1.18,-61.5,61.5,-8.54,-2.07,-1.18,-133,-173,-140,-2.11,-1.18,-126,-176,-142,-7.72,-4.3,-53.7,-36.7,-38.1,-24.2);
