insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5522','25Q2',78.2,26,63.6,68.5,-10.3,-13.9,9.56,2.28,-2.91,-0.65,-4.59,23.9,-30.4,-6.78,-48,-2.03,-0.86,-0.59,-2.48,56.59);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5522','2024',78.2,43,73.9,71.8,17.1,30.1,224,70.9,48.4,-4.13,33.7,31.7,21.6,-1.84,15.1,7.35,3.38,4.32,-0.44,59.31);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5522','2023',78.2,47,56.8,58.7,0,0,218,65.8,47,0.85,37.2,30.1,21.5,0.39,17,8.24,3.88,4.76,-2.28,58.17);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5522','2022',78.2,57,56.8,61,-5,-8.1,266,92.4,69.4,0.13,55.1,34.8,26.1,0.05,20.7,12.3,5.77,7.04,-0.74,57.33);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5522','2021',78.2,53,61.8,58.2,5.5,9.8,331,112,81.8,-2.25,60.8,33.7,24.7,-0.68,18.3,14.1,6.51,7.78,2.92,56.76);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5522','2020',78.2,40,56.3,44.4,16,39.7,268,71.8,51,-1.83,38.4,26.7,19,-0.68,14.3,9.21,4.3,4.86,0.97,53.38);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5522','2019',80.6,47,40.3,38,5.8,16.8,207,59.4,42,-2.77,31.4,28.7,20.3,-1.34,15.2,7.6,3.82,3.89,1.47,51.63);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5522','2018',80.6,43,34.5,33,2.4,7.5,242,50.5,31.9,-1.73,20,20.8,13.2,-0.71,8.27,4.81,2.44,2.42,0.02,50.88);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5522','2017',83.5,43,32.1,37.2,-4.85,-13.1,186,42.3,25,-0.89,20.1,22.7,13.4,-0.48,10.8,4.68,2.29,2.4,-1.79,50.71);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5522','2016',83.5,40,36.95,36.2,2.7,7.9,277,78,54.8,-6.37,35,28.1,19.8,-2.3,12.6,8.04,3.76,4.19,-3.55,52.14);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5522','2015',83.5,51,34.25,34.9,-3.5,-9.3,272,92.2,73.9,6.07,64.7,33.9,27.2,2.23,23.8,15.5,6.68,7.74,1.75,52.18);
