insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5903','24Q2',22.3,53,182.5,190,-6.5,-3.4,510,185,9.6,0.06,7.04,36.2,1.88,0.01,1.5,18.4,2.02,3.16,0.02,31);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5903','2023',22.3,51,189,204,-16,-7.8,996,364,20.1,-0.53,16.1,36.5,2.02,-0.05,1.7,21.6,2.36,7.22,-1.03,33.61);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5903','2022',22.3,55,205,200,-42.5,-17.2,907,329,16.8,4.92,18.4,36.3,1.85,0.54,2.09,27.1,2.8,8.25,2.23,32.2);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5903','2021',22.3,55,247.5,261,-14.5,-5.5,837,302,16.7,1.15,13.4,36.1,1.99,0.14,1.69,20.2,2.18,6.02,-3.52,28.4);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5903','2020',22.3,57,262,243,43.5,19.9,854,311,28.2,-0.77,21.3,36.4,3.31,-0.09,2.63,33.7,3.78,9.54,1.34,29.59);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5903','2019',22.3,57,218.5,222,5.5,2.6,777,286,24.1,-0.36,18.3,36.8,3.11,-0.05,2.46,31.7,4.25,8.2,0.97,26.78);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5903','2018',22.3,60,213,193,35,19.7,717,266,17.7,3.25,16.1,37,2.47,0.45,2.36,30.2,5.52,7.23,0.93,24.49);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5903','2017',22.3,57,178,197,-26,-12.7,644,243,13.4,4.15,14.1,37.7,2.08,0.64,2.27,27.2,5.29,6.3,0.13,23.18);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5903','2016',22.3,57,204,212,4,2,606,224,13.9,3.36,13.8,37.1,2.3,0.55,2.37,28.2,5.63,6.17,0.45,22.29);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5903','2015',22.3,57,200,217,0,0,578,210,13.7,2.35,12.8,36.3,2.38,0.41,2.3,26.9,5.58,5.72,-0.08,20.83);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('5903','2014',22.3,55,200,201,13.5,7.2,561,200,13.7,2.58,12.9,35.6,2.44,0.46,2.42,28.5,6.22,5.8,0.89,20.91);
