insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2352','24Q2',197,38,34.8,41.4,-13.2,-27.5,968,158,21.1,0.33,9.2,16.4,2.18,0.03,1.24,3.76,1.25,0.47,-0.22,18.94);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2352','2023',197,36,48,40.3,19.85,70.5,2036,331,50.1,13.1,29.8,16.2,2.46,0.64,2.22,6.93,2.4,1.51,-2.69,18.84);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2352','2022',197,38,28.15,29.3,-2.3,-7.6,2398,346,58.5,108,82.5,14.4,2.44,4.49,4.62,16.7,5.92,4.2,-0.02,20.71);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2352','2021',197,40,30.45,30.4,1.5,5.2,2260,326,73.6,56.3,83.1,14.4,3.26,2.49,4.64,16.8,5.86,4.22,1.68,21.08);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2352','2020',197,38,28.95,19.1,7.65,35.9,1917,268,66.1,16,49.9,14,3.45,0.83,3.32,11.9,4.15,2.54,0.72,18.32);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2352','2019',197,34,21.3,20.4,1.6,8.1,1698,230,62.3,-2.83,35.8,13.6,3.67,-0.17,2.6,10,3.45,1.82,-0.23,17.26);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2352','2018',197,36,19.7,20.5,-1.45,-6.9,1558,192,45.8,10.4,40.4,12.4,2.94,0.67,2.86,11.5,3.89,2.05,-0.64,16.5);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2352','2017',197,40,21.15,20.5,6.1,40.5,1369,163,34,30.2,52.9,11.9,2.49,2.2,4.13,16,5.54,2.69,0.48,15.74);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2352','2016',197,38,15.05,11.9,4.1,37.4,1296,162,44.9,3.57,43.4,12.5,3.46,0.28,3.14,12.6,4.16,2.21,1.11,15);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2352','2015',197,36,10.95,12.1,-3.6,-24.7,1331,146,26,2.64,21.7,11,1.95,0.2,1.69,7.2,2.18,1.1,-0.41,13.87);
insert into stocks_bz_performance (stock_no, year, share_capital, fin_report_score, ann_stock_end_price, ann_stock_avg_price, ann_stock_ud_price, ann_stock_ud_price_pc, profit_revenue, profit_gross_profit, profit_business_interest, profit_nonop_g_and_l, profit_income_after_taxes, profit_ratio_gp, profit_ratio_business_interest, profit_ratio_nonop_g_and_l, profit_ratio_income_after_taxes, roe, roa, eps_after_taxes, ann_increase_eps, bps) values ('2352','2014',197,36,14.55,12.1,7.22,98.5,1335,151,29.3,7.6,29.7,11.3,2.19,0.57,2.5,12.2,3.4,1.51,1.15,13.37);
