insert into stocks_dividend values ('6274',2022,5,0,5,0,0,0,5,13.5,0,null,null,2022,103,66.5,87.6,5.72,0,5.72,2021,7.01,71.4,0,71.4);
insert into stocks_dividend values ('6274',2021,4.8,0,4.8,0,0,0,4.8,12.9,0,55,null,2021,139.5,85,109,4.39,0,4.39,2020,6.67,72,0,72);
insert into stocks_dividend values ('6274',2020,4.6,0,4.6,0,0,0,4.6,12.2,0,10,null,2020,160,94,126,3.66,0,3.66,2019,6.92,66.5,0,66.5);
insert into stocks_dividend values ('6274',2019,4.4,0,4.4,0,0,0,4.4,11.2,0,2,null,2019,153.5,87.7,121,3.62,0,3.62,2018,7.46,58.9,0,58.9);
insert into stocks_dividend values ('6274',2018,3.19,0,3.19,0,0,0,3.19,7.86,0,3,null,2018,128,71.9,97.1,3.28,0,3.28,2017,4.12,77.4,0,77.4);
insert into stocks_dividend values ('6274',2017,2.1,0,2.1,0,0,0,2.1,5.12,0,5,null,2017,88.2,36.6,61.7,3.4,0,3.4,2016,3.76,55.8,0,55.8);
insert into stocks_dividend values ('6274',2016,1.6,0,1.6,0,0,0,1.6,3.88,0,9,null,2016,43.7,22.9,32.4,4.96,0,4.96,2015,3.11,51.6,0,51.6);
insert into stocks_dividend values ('6274',2015,1.61,0,1.61,0,0,0,1.61,3.88,0,17,null,2015,32.3,19,26.3,6.1,0,6.1,2014,3.11,51.6,0,51.6);
insert into stocks_dividend values ('6274',2014,1.2,0,1.2,0,0,0,1.2,2.9,0,9,null,2014,32.65,22.5,27.4,4.39,0,4.39,2013,2.56,47,0,47);
insert into stocks_dividend values ('6274',2013,0.8,0,0.8,0,0,0,0.8,1.92,0,2,null,2013,24.7,14.7,20.1,4,0,4,2012,2.01,39.9,0,39.9);
insert into stocks_dividend values ('6274',2012,0.6,0,0.6,0,0,0,0.6,1.41,0,10,null,2012,17.3,8.8,14.1,4.27,0,4.27,2011,0.78,76.9,0,76.9);
insert into stocks_dividend values ('6274',2011,0.8,0,0.8,0,0,0,0.8,1.87,0,168,null,2011,17.5,8.15,13.5,5.9,0,5.9,2010,1.59,50.3,0,50.3);
insert into stocks_dividend values ('6274',2010,0.2,0,0.2,0,0,0,0.2,0.47,0,1,null,2010,18.55,13.25,16,1.25,0,1.25,2009,0.06,333,0,333);
insert into stocks_dividend values ('6274',2009,0.2,0,0.2,0,0,0,0.2,0.46,0,1,null,2009,15.5,4.8,10.1,1.99,0,1.99,2008,0.54,37,0,37);
insert into stocks_dividend values ('6274',2008,0.8,0,0.8,0,0.2,0.2,1,null,null,243,243,2008,18.45,4.7,12,6.64,1.66,8.3,2007,1.84,43.5,10.9,54.3);
insert into stocks_dividend values ('6274',2007,0.7,0,0.7,0.1,0.6,0.7,1.39,null,null,2,2,2007,23.5,13.3,19.1,3.65,3.65,7.29,2006,2.29,30.5,30.5,60.9);
insert into stocks_dividend values ('6274',2006,0.38,0,0.38,0.09,0.28,0.38,0.75,null,null,4,4,2006,29.2,14.65,20.1,1.88,1.88,3.75,2005,1.5,25.2,25.2,50.3);
insert into stocks_dividend values ('6274',2005,0.35,0,0.35,0.35,0.8,1.15,1.5,null,null,81,81,2005,19.7,11,15,2.33,7.67,10,2004,3.34,10.5,34.4,44.9);
insert into stocks_dividend values ('6274',2004,0.3,0,0.3,0.6,0,0.6,0.9,null,null,46,46,2004,31.6,15.8,23.3,1.29,2.57,3.86,2003,1.59,18.9,37.7,56.6);
insert into stocks_dividend values ('6274',2003,0,0,0,0.08,0.52,0.6,0.6,null,null,null,35,2003,24.1,16,20.6,0,2.91,2.91,2002,0.92,0,65.2,65.2);
insert into stocks_dividend values ('6274',2002,0,0,0,0,1,1,1,null,null,null,null,null,null,null,null,null,null,null,2001,-0.79,0,-127,-127);
insert into stocks_dividend values ('6274',2001,0,0,0,0.2,1.05,1.25,1.25,null,null,null,null,null,null,null,null,null,null,null,2000,2.36,0,53,53);
